   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9474 93e8 9229C019 		 andn %g7, %i1, %o1
 9475 93ec 9229C01A 		 andn %g7, %i2, %o1
 9476 93f0 9229C01B 		 andn %g7, %i3, %o1
 9477 93f4 9229C01C 		 andn %g7, %i4, %o1
 9478 93f8 9229C01D 		 andn %g7, %i5, %o1
 9479 93fc 9229C01E 		 andn %g7, %i6, %o1
 9480 9400 9229C01F 		 andn %g7, %i7, %o1
 9481 9404 922A0000 		 andn %o0, %g0, %o1
 9482 9408 922A0001 		 andn %o0, %g1, %o1
 9483 940c 922A0002 		 andn %o0, %g2, %o1
 9484 9410 922A0003 		 andn %o0, %g3, %o1
 9485 9414 922A0004 		 andn %o0, %g4, %o1
 9486 9418 922A0005 		 andn %o0, %g5, %o1
 9487 941c 922A0006 		 andn %o0, %g6, %o1
 9488 9420 922A0007 		 andn %o0, %g7, %o1
 9489 9424 922A0008 		 andn %o0, %o0, %o1
 9490 9428 922A0009 		 andn %o0, %o1, %o1
 9491 942c 922A000A 		 andn %o0, %o2, %o1
 9492 9430 922A000B 		 andn %o0, %o3, %o1
 9493 9434 922A000C 		 andn %o0, %o4, %o1
 9494 9438 922A000D 		 andn %o0, %o5, %o1
 9495 943c 922A000E 		 andn %o0, %o6, %o1
 9496 9440 922A000F 		 andn %o0, %o7, %o1
 9497 9444 922A0010 		 andn %o0, %l0, %o1
 9498 9448 922A0011 		 andn %o0, %l1, %o1
 9499 944c 922A0012 		 andn %o0, %l2, %o1
 9500 9450 922A0013 		 andn %o0, %l3, %o1
 9501 9454 922A0014 		 andn %o0, %l4, %o1
 9502 9458 922A0015 		 andn %o0, %l5, %o1
 9503 945c 922A0016 		 andn %o0, %l6, %o1
 9504 9460 922A0017 		 andn %o0, %l7, %o1
 9505 9464 922A0018 		 andn %o0, %i0, %o1
 9506 9468 922A0019 		 andn %o0, %i1, %o1
 9507 946c 922A001A 		 andn %o0, %i2, %o1
 9508 9470 922A001B 		 andn %o0, %i3, %o1
 9509 9474 922A001C 		 andn %o0, %i4, %o1
 9510 9478 922A001D 		 andn %o0, %i5, %o1
 9511 947c 922A001E 		 andn %o0, %i6, %o1
 9512 9480 922A001F 		 andn %o0, %i7, %o1
 9513 9484 922A4000 		 andn %o1, %g0, %o1
 9514 9488 922A4001 		 andn %o1, %g1, %o1
 9515 948c 922A4002 		 andn %o1, %g2, %o1
 9516 9490 922A4003 		 andn %o1, %g3, %o1
 9517 9494 922A4004 		 andn %o1, %g4, %o1
 9518 9498 922A4005 		 andn %o1, %g5, %o1
 9519 949c 922A4006 		 andn %o1, %g6, %o1
 9520 94a0 922A4007 		 andn %o1, %g7, %o1
 9521 94a4 922A4008 		 andn %o1, %o0, %o1
 9522 94a8 922A4009 		 andn %o1, %o1, %o1
 9523 94ac 922A400A 		 andn %o1, %o2, %o1
 9524 94b0 922A400B 		 andn %o1, %o3, %o1
 9525 94b4 922A400C 		 andn %o1, %o4, %o1
 9526 94b8 922A400D 		 andn %o1, %o5, %o1
 9527 94bc 922A400E 		 andn %o1, %o6, %o1
 9528 94c0 922A400F 		 andn %o1, %o7, %o1
 9529 94c4 922A4010 		 andn %o1, %l0, %o1
 9530 94c8 922A4011 		 andn %o1, %l1, %o1
 9531 94cc 922A4012 		 andn %o1, %l2, %o1
 9532 94d0 922A4013 		 andn %o1, %l3, %o1
 9533 94d4 922A4014 		 andn %o1, %l4, %o1
 9534 94d8 922A4015 		 andn %o1, %l5, %o1
 9535 94dc 922A4016 		 andn %o1, %l6, %o1
 9536 94e0 922A4017 		 andn %o1, %l7, %o1
 9537 94e4 922A4018 		 andn %o1, %i0, %o1
 9538 94e8 922A4019 		 andn %o1, %i1, %o1
 9539 94ec 922A401A 		 andn %o1, %i2, %o1
 9540 94f0 922A401B 		 andn %o1, %i3, %o1
 9541 94f4 922A401C 		 andn %o1, %i4, %o1
 9542 94f8 922A401D 		 andn %o1, %i5, %o1
 9543 94fc 922A401E 		 andn %o1, %i6, %o1
 9544 9500 922A401F 		 andn %o1, %i7, %o1
 9545 9504 922A8000 		 andn %o2, %g0, %o1
 9546 9508 922A8001 		 andn %o2, %g1, %o1
 9547 950c 922A8002 		 andn %o2, %g2, %o1
 9548 9510 922A8003 		 andn %o2, %g3, %o1
 9549 9514 922A8004 		 andn %o2, %g4, %o1
 9550 9518 922A8005 		 andn %o2, %g5, %o1
 9551 951c 922A8006 		 andn %o2, %g6, %o1
 9552 9520 922A8007 		 andn %o2, %g7, %o1
 9553 9524 922A8008 		 andn %o2, %o0, %o1
 9554 9528 922A8009 		 andn %o2, %o1, %o1
 9555 952c 922A800A 		 andn %o2, %o2, %o1
 9556 9530 922A800B 		 andn %o2, %o3, %o1
 9557 9534 922A800C 		 andn %o2, %o4, %o1
 9558 9538 922A800D 		 andn %o2, %o5, %o1
 9559 953c 922A800E 		 andn %o2, %o6, %o1
 9560 9540 922A800F 		 andn %o2, %o7, %o1
 9561 9544 922A8010 		 andn %o2, %l0, %o1
 9562 9548 922A8011 		 andn %o2, %l1, %o1
 9563 954c 922A8012 		 andn %o2, %l2, %o1
 9564 9550 922A8013 		 andn %o2, %l3, %o1
 9565 9554 922A8014 		 andn %o2, %l4, %o1
 9566 9558 922A8015 		 andn %o2, %l5, %o1
 9567 955c 922A8016 		 andn %o2, %l6, %o1
 9568 9560 922A8017 		 andn %o2, %l7, %o1
 9569 9564 922A8018 		 andn %o2, %i0, %o1
 9570 9568 922A8019 		 andn %o2, %i1, %o1
 9571 956c 922A801A 		 andn %o2, %i2, %o1
 9572 9570 922A801B 		 andn %o2, %i3, %o1
 9573 9574 922A801C 		 andn %o2, %i4, %o1
 9574 9578 922A801D 		 andn %o2, %i5, %o1
 9575 957c 922A801E 		 andn %o2, %i6, %o1
 9576 9580 922A801F 		 andn %o2, %i7, %o1
 9577 9584 922AC000 		 andn %o3, %g0, %o1
 9578 9588 922AC001 		 andn %o3, %g1, %o1
 9579 958c 922AC002 		 andn %o3, %g2, %o1
 9580 9590 922AC003 		 andn %o3, %g3, %o1
 9581 9594 922AC004 		 andn %o3, %g4, %o1
 9582 9598 922AC005 		 andn %o3, %g5, %o1
 9583 959c 922AC006 		 andn %o3, %g6, %o1
 9584 95a0 922AC007 		 andn %o3, %g7, %o1
 9585 95a4 922AC008 		 andn %o3, %o0, %o1
 9586 95a8 922AC009 		 andn %o3, %o1, %o1
 9587 95ac 922AC00A 		 andn %o3, %o2, %o1
 9588 95b0 922AC00B 		 andn %o3, %o3, %o1
 9589 95b4 922AC00C 		 andn %o3, %o4, %o1
 9590 95b8 922AC00D 		 andn %o3, %o5, %o1
 9591 95bc 922AC00E 		 andn %o3, %o6, %o1
 9592 95c0 922AC00F 		 andn %o3, %o7, %o1
 9593 95c4 922AC010 		 andn %o3, %l0, %o1
 9594 95c8 922AC011 		 andn %o3, %l1, %o1
 9595 95cc 922AC012 		 andn %o3, %l2, %o1
 9596 95d0 922AC013 		 andn %o3, %l3, %o1
 9597 95d4 922AC014 		 andn %o3, %l4, %o1
 9598 95d8 922AC015 		 andn %o3, %l5, %o1
 9599 95dc 922AC016 		 andn %o3, %l6, %o1
 9600 95e0 922AC017 		 andn %o3, %l7, %o1
 9601 95e4 922AC018 		 andn %o3, %i0, %o1
 9602 95e8 922AC019 		 andn %o3, %i1, %o1
 9603 95ec 922AC01A 		 andn %o3, %i2, %o1
 9604 95f0 922AC01B 		 andn %o3, %i3, %o1
 9605 95f4 922AC01C 		 andn %o3, %i4, %o1
 9606 95f8 922AC01D 		 andn %o3, %i5, %o1
 9607 95fc 922AC01E 		 andn %o3, %i6, %o1
 9608 9600 922AC01F 		 andn %o3, %i7, %o1
 9609 9604 922B0000 		 andn %o4, %g0, %o1
 9610 9608 922B0001 		 andn %o4, %g1, %o1
 9611 960c 922B0002 		 andn %o4, %g2, %o1
 9612 9610 922B0003 		 andn %o4, %g3, %o1
 9613 9614 922B0004 		 andn %o4, %g4, %o1
 9614 9618 922B0005 		 andn %o4, %g5, %o1
 9615 961c 922B0006 		 andn %o4, %g6, %o1
 9616 9620 922B0007 		 andn %o4, %g7, %o1
 9617 9624 922B0008 		 andn %o4, %o0, %o1
 9618 9628 922B0009 		 andn %o4, %o1, %o1
 9619 962c 922B000A 		 andn %o4, %o2, %o1
 9620 9630 922B000B 		 andn %o4, %o3, %o1
 9621 9634 922B000C 		 andn %o4, %o4, %o1
 9622 9638 922B000D 		 andn %o4, %o5, %o1
 9623 963c 922B000E 		 andn %o4, %o6, %o1
 9624 9640 922B000F 		 andn %o4, %o7, %o1
 9625 9644 922B0010 		 andn %o4, %l0, %o1
 9626 9648 922B0011 		 andn %o4, %l1, %o1
 9627 964c 922B0012 		 andn %o4, %l2, %o1
 9628 9650 922B0013 		 andn %o4, %l3, %o1
 9629 9654 922B0014 		 andn %o4, %l4, %o1
 9630 9658 922B0015 		 andn %o4, %l5, %o1
 9631 965c 922B0016 		 andn %o4, %l6, %o1
 9632 9660 922B0017 		 andn %o4, %l7, %o1
 9633 9664 922B0018 		 andn %o4, %i0, %o1
 9634 9668 922B0019 		 andn %o4, %i1, %o1
 9635 966c 922B001A 		 andn %o4, %i2, %o1
 9636 9670 922B001B 		 andn %o4, %i3, %o1
 9637 9674 922B001C 		 andn %o4, %i4, %o1
 9638 9678 922B001D 		 andn %o4, %i5, %o1
 9639 967c 922B001E 		 andn %o4, %i6, %o1
 9640 9680 922B001F 		 andn %o4, %i7, %o1
 9641 9684 922B4000 		 andn %o5, %g0, %o1
 9642 9688 922B4001 		 andn %o5, %g1, %o1
 9643 968c 922B4002 		 andn %o5, %g2, %o1
 9644 9690 922B4003 		 andn %o5, %g3, %o1
 9645 9694 922B4004 		 andn %o5, %g4, %o1
 9646 9698 922B4005 		 andn %o5, %g5, %o1
 9647 969c 922B4006 		 andn %o5, %g6, %o1
 9648 96a0 922B4007 		 andn %o5, %g7, %o1
 9649 96a4 922B4008 		 andn %o5, %o0, %o1
 9650 96a8 922B4009 		 andn %o5, %o1, %o1
 9651 96ac 922B400A 		 andn %o5, %o2, %o1
 9652 96b0 922B400B 		 andn %o5, %o3, %o1
 9653 96b4 922B400C 		 andn %o5, %o4, %o1
 9654 96b8 922B400D 		 andn %o5, %o5, %o1
 9655 96bc 922B400E 		 andn %o5, %o6, %o1
 9656 96c0 922B400F 		 andn %o5, %o7, %o1
 9657 96c4 922B4010 		 andn %o5, %l0, %o1
 9658 96c8 922B4011 		 andn %o5, %l1, %o1
 9659 96cc 922B4012 		 andn %o5, %l2, %o1
 9660 96d0 922B4013 		 andn %o5, %l3, %o1
 9661 96d4 922B4014 		 andn %o5, %l4, %o1
 9662 96d8 922B4015 		 andn %o5, %l5, %o1
 9663 96dc 922B4016 		 andn %o5, %l6, %o1
 9664 96e0 922B4017 		 andn %o5, %l7, %o1
 9665 96e4 922B4018 		 andn %o5, %i0, %o1
 9666 96e8 922B4019 		 andn %o5, %i1, %o1
 9667 96ec 922B401A 		 andn %o5, %i2, %o1
 9668 96f0 922B401B 		 andn %o5, %i3, %o1
 9669 96f4 922B401C 		 andn %o5, %i4, %o1
 9670 96f8 922B401D 		 andn %o5, %i5, %o1
 9671 96fc 922B401E 		 andn %o5, %i6, %o1
 9672 9700 922B401F 		 andn %o5, %i7, %o1
 9673 9704 922B8000 		 andn %o6, %g0, %o1
 9674 9708 922B8001 		 andn %o6, %g1, %o1
 9675 970c 922B8002 		 andn %o6, %g2, %o1
 9676 9710 922B8003 		 andn %o6, %g3, %o1
 9677 9714 922B8004 		 andn %o6, %g4, %o1
 9678 9718 922B8005 		 andn %o6, %g5, %o1
 9679 971c 922B8006 		 andn %o6, %g6, %o1
 9680 9720 922B8007 		 andn %o6, %g7, %o1
 9681 9724 922B8008 		 andn %o6, %o0, %o1
 9682 9728 922B8009 		 andn %o6, %o1, %o1
 9683 972c 922B800A 		 andn %o6, %o2, %o1
 9684 9730 922B800B 		 andn %o6, %o3, %o1
 9685 9734 922B800C 		 andn %o6, %o4, %o1
 9686 9738 922B800D 		 andn %o6, %o5, %o1
 9687 973c 922B800E 		 andn %o6, %o6, %o1
 9688 9740 922B800F 		 andn %o6, %o7, %o1
 9689 9744 922B8010 		 andn %o6, %l0, %o1
 9690 9748 922B8011 		 andn %o6, %l1, %o1
 9691 974c 922B8012 		 andn %o6, %l2, %o1
 9692 9750 922B8013 		 andn %o6, %l3, %o1
 9693 9754 922B8014 		 andn %o6, %l4, %o1
 9694 9758 922B8015 		 andn %o6, %l5, %o1
 9695 975c 922B8016 		 andn %o6, %l6, %o1
 9696 9760 922B8017 		 andn %o6, %l7, %o1
 9697 9764 922B8018 		 andn %o6, %i0, %o1
 9698 9768 922B8019 		 andn %o6, %i1, %o1
 9699 976c 922B801A 		 andn %o6, %i2, %o1
 9700 9770 922B801B 		 andn %o6, %i3, %o1
 9701 9774 922B801C 		 andn %o6, %i4, %o1
 9702 9778 922B801D 		 andn %o6, %i5, %o1
 9703 977c 922B801E 		 andn %o6, %i6, %o1
 9704 9780 922B801F 		 andn %o6, %i7, %o1
 9705 9784 922BC000 		 andn %o7, %g0, %o1
 9706 9788 922BC001 		 andn %o7, %g1, %o1
 9707 978c 922BC002 		 andn %o7, %g2, %o1
 9708 9790 922BC003 		 andn %o7, %g3, %o1
 9709 9794 922BC004 		 andn %o7, %g4, %o1
 9710 9798 922BC005 		 andn %o7, %g5, %o1
 9711 979c 922BC006 		 andn %o7, %g6, %o1
 9712 97a0 922BC007 		 andn %o7, %g7, %o1
 9713 97a4 922BC008 		 andn %o7, %o0, %o1
 9714 97a8 922BC009 		 andn %o7, %o1, %o1
 9715 97ac 922BC00A 		 andn %o7, %o2, %o1
 9716 97b0 922BC00B 		 andn %o7, %o3, %o1
 9717 97b4 922BC00C 		 andn %o7, %o4, %o1
 9718 97b8 922BC00D 		 andn %o7, %o5, %o1
 9719 97bc 922BC00E 		 andn %o7, %o6, %o1
 9720 97c0 922BC00F 		 andn %o7, %o7, %o1
 9721 97c4 922BC010 		 andn %o7, %l0, %o1
 9722 97c8 922BC011 		 andn %o7, %l1, %o1
 9723 97cc 922BC012 		 andn %o7, %l2, %o1
 9724 97d0 922BC013 		 andn %o7, %l3, %o1
 9725 97d4 922BC014 		 andn %o7, %l4, %o1
 9726 97d8 922BC015 		 andn %o7, %l5, %o1
 9727 97dc 922BC016 		 andn %o7, %l6, %o1
 9728 97e0 922BC017 		 andn %o7, %l7, %o1
 9729 97e4 922BC018 		 andn %o7, %i0, %o1
 9730 97e8 922BC019 		 andn %o7, %i1, %o1
 9731 97ec 922BC01A 		 andn %o7, %i2, %o1
 9732 97f0 922BC01B 		 andn %o7, %i3, %o1
 9733 97f4 922BC01C 		 andn %o7, %i4, %o1
 9734 97f8 922BC01D 		 andn %o7, %i5, %o1
 9735 97fc 922BC01E 		 andn %o7, %i6, %o1
 9736 9800 922BC01F 		 andn %o7, %i7, %o1
 9737 9804 922C0000 		 andn %l0, %g0, %o1
 9738 9808 922C0001 		 andn %l0, %g1, %o1
 9739 980c 922C0002 		 andn %l0, %g2, %o1
 9740 9810 922C0003 		 andn %l0, %g3, %o1
 9741 9814 922C0004 		 andn %l0, %g4, %o1
 9742 9818 922C0005 		 andn %l0, %g5, %o1
 9743 981c 922C0006 		 andn %l0, %g6, %o1
 9744 9820 922C0007 		 andn %l0, %g7, %o1
 9745 9824 922C0008 		 andn %l0, %o0, %o1
 9746 9828 922C0009 		 andn %l0, %o1, %o1
 9747 982c 922C000A 		 andn %l0, %o2, %o1
 9748 9830 922C000B 		 andn %l0, %o3, %o1
 9749 9834 922C000C 		 andn %l0, %o4, %o1
 9750 9838 922C000D 		 andn %l0, %o5, %o1
 9751 983c 922C000E 		 andn %l0, %o6, %o1
 9752 9840 922C000F 		 andn %l0, %o7, %o1
 9753 9844 922C0010 		 andn %l0, %l0, %o1
 9754 9848 922C0011 		 andn %l0, %l1, %o1
 9755 984c 922C0012 		 andn %l0, %l2, %o1
 9756 9850 922C0013 		 andn %l0, %l3, %o1
 9757 9854 922C0014 		 andn %l0, %l4, %o1
 9758 9858 922C0015 		 andn %l0, %l5, %o1
 9759 985c 922C0016 		 andn %l0, %l6, %o1
 9760 9860 922C0017 		 andn %l0, %l7, %o1
 9761 9864 922C0018 		 andn %l0, %i0, %o1
 9762 9868 922C0019 		 andn %l0, %i1, %o1
 9763 986c 922C001A 		 andn %l0, %i2, %o1
 9764 9870 922C001B 		 andn %l0, %i3, %o1
 9765 9874 922C001C 		 andn %l0, %i4, %o1
 9766 9878 922C001D 		 andn %l0, %i5, %o1
 9767 987c 922C001E 		 andn %l0, %i6, %o1
 9768 9880 922C001F 		 andn %l0, %i7, %o1
 9769 9884 922C4000 		 andn %l1, %g0, %o1
 9770 9888 922C4001 		 andn %l1, %g1, %o1
 9771 988c 922C4002 		 andn %l1, %g2, %o1
 9772 9890 922C4003 		 andn %l1, %g3, %o1
 9773 9894 922C4004 		 andn %l1, %g4, %o1
 9774 9898 922C4005 		 andn %l1, %g5, %o1
 9775 989c 922C4006 		 andn %l1, %g6, %o1
 9776 98a0 922C4007 		 andn %l1, %g7, %o1
 9777 98a4 922C4008 		 andn %l1, %o0, %o1
 9778 98a8 922C4009 		 andn %l1, %o1, %o1
 9779 98ac 922C400A 		 andn %l1, %o2, %o1
 9780 98b0 922C400B 		 andn %l1, %o3, %o1
 9781 98b4 922C400C 		 andn %l1, %o4, %o1
 9782 98b8 922C400D 		 andn %l1, %o5, %o1
 9783 98bc 922C400E 		 andn %l1, %o6, %o1
 9784 98c0 922C400F 		 andn %l1, %o7, %o1
 9785 98c4 922C4010 		 andn %l1, %l0, %o1
 9786 98c8 922C4011 		 andn %l1, %l1, %o1
 9787 98cc 922C4012 		 andn %l1, %l2, %o1
 9788 98d0 922C4013 		 andn %l1, %l3, %o1
 9789 98d4 922C4014 		 andn %l1, %l4, %o1
 9790 98d8 922C4015 		 andn %l1, %l5, %o1
 9791 98dc 922C4016 		 andn %l1, %l6, %o1
 9792 98e0 922C4017 		 andn %l1, %l7, %o1
 9793 98e4 922C4018 		 andn %l1, %i0, %o1
 9794 98e8 922C4019 		 andn %l1, %i1, %o1
 9795 98ec 922C401A 		 andn %l1, %i2, %o1
 9796 98f0 922C401B 		 andn %l1, %i3, %o1
 9797 98f4 922C401C 		 andn %l1, %i4, %o1
 9798 98f8 922C401D 		 andn %l1, %i5, %o1
 9799 98fc 922C401E 		 andn %l1, %i6, %o1
 9800 9900 922C401F 		 andn %l1, %i7, %o1
 9801 9904 922C8000 		 andn %l2, %g0, %o1
 9802 9908 922C8001 		 andn %l2, %g1, %o1
 9803 990c 922C8002 		 andn %l2, %g2, %o1
 9804 9910 922C8003 		 andn %l2, %g3, %o1
 9805 9914 922C8004 		 andn %l2, %g4, %o1
 9806 9918 922C8005 		 andn %l2, %g5, %o1
 9807 991c 922C8006 		 andn %l2, %g6, %o1
 9808 9920 922C8007 		 andn %l2, %g7, %o1
 9809 9924 922C8008 		 andn %l2, %o0, %o1
 9810 9928 922C8009 		 andn %l2, %o1, %o1
 9811 992c 922C800A 		 andn %l2, %o2, %o1
 9812 9930 922C800B 		 andn %l2, %o3, %o1
 9813 9934 922C800C 		 andn %l2, %o4, %o1
 9814 9938 922C800D 		 andn %l2, %o5, %o1
 9815 993c 922C800E 		 andn %l2, %o6, %o1
 9816 9940 922C800F 		 andn %l2, %o7, %o1
 9817 9944 922C8010 		 andn %l2, %l0, %o1
 9818 9948 922C8011 		 andn %l2, %l1, %o1
 9819 994c 922C8012 		 andn %l2, %l2, %o1
 9820 9950 922C8013 		 andn %l2, %l3, %o1
 9821 9954 922C8014 		 andn %l2, %l4, %o1
 9822 9958 922C8015 		 andn %l2, %l5, %o1
 9823 995c 922C8016 		 andn %l2, %l6, %o1
 9824 9960 922C8017 		 andn %l2, %l7, %o1
 9825 9964 922C8018 		 andn %l2, %i0, %o1
 9826 9968 922C8019 		 andn %l2, %i1, %o1
 9827 996c 922C801A 		 andn %l2, %i2, %o1
 9828 9970 922C801B 		 andn %l2, %i3, %o1
 9829 9974 922C801C 		 andn %l2, %i4, %o1
 9830 9978 922C801D 		 andn %l2, %i5, %o1
 9831 997c 922C801E 		 andn %l2, %i6, %o1
 9832 9980 922C801F 		 andn %l2, %i7, %o1
 9833 9984 922CC000 		 andn %l3, %g0, %o1
 9834 9988 922CC001 		 andn %l3, %g1, %o1
 9835 998c 922CC002 		 andn %l3, %g2, %o1
 9836 9990 922CC003 		 andn %l3, %g3, %o1
 9837 9994 922CC004 		 andn %l3, %g4, %o1
 9838 9998 922CC005 		 andn %l3, %g5, %o1
 9839 999c 922CC006 		 andn %l3, %g6, %o1
 9840 99a0 922CC007 		 andn %l3, %g7, %o1
 9841 99a4 922CC008 		 andn %l3, %o0, %o1
 9842 99a8 922CC009 		 andn %l3, %o1, %o1
 9843 99ac 922CC00A 		 andn %l3, %o2, %o1
 9844 99b0 922CC00B 		 andn %l3, %o3, %o1
 9845 99b4 922CC00C 		 andn %l3, %o4, %o1
 9846 99b8 922CC00D 		 andn %l3, %o5, %o1
 9847 99bc 922CC00E 		 andn %l3, %o6, %o1
 9848 99c0 922CC00F 		 andn %l3, %o7, %o1
 9849 99c4 922CC010 		 andn %l3, %l0, %o1
 9850 99c8 922CC011 		 andn %l3, %l1, %o1
 9851 99cc 922CC012 		 andn %l3, %l2, %o1
 9852 99d0 922CC013 		 andn %l3, %l3, %o1
 9853 99d4 922CC014 		 andn %l3, %l4, %o1
 9854 99d8 922CC015 		 andn %l3, %l5, %o1
 9855 99dc 922CC016 		 andn %l3, %l6, %o1
 9856 99e0 922CC017 		 andn %l3, %l7, %o1
 9857 99e4 922CC018 		 andn %l3, %i0, %o1
 9858 99e8 922CC019 		 andn %l3, %i1, %o1
 9859 99ec 922CC01A 		 andn %l3, %i2, %o1
 9860 99f0 922CC01B 		 andn %l3, %i3, %o1
 9861 99f4 922CC01C 		 andn %l3, %i4, %o1
 9862 99f8 922CC01D 		 andn %l3, %i5, %o1
 9863 99fc 922CC01E 		 andn %l3, %i6, %o1
 9864 9a00 922CC01F 		 andn %l3, %i7, %o1
 9865 9a04 922D0000 		 andn %l4, %g0, %o1
 9866 9a08 922D0001 		 andn %l4, %g1, %o1
 9867 9a0c 922D0002 		 andn %l4, %g2, %o1
 9868 9a10 922D0003 		 andn %l4, %g3, %o1
 9869 9a14 922D0004 		 andn %l4, %g4, %o1
 9870 9a18 922D0005 		 andn %l4, %g5, %o1
 9871 9a1c 922D0006 		 andn %l4, %g6, %o1
 9872 9a20 922D0007 		 andn %l4, %g7, %o1
 9873 9a24 922D0008 		 andn %l4, %o0, %o1
 9874 9a28 922D0009 		 andn %l4, %o1, %o1
 9875 9a2c 922D000A 		 andn %l4, %o2, %o1
 9876 9a30 922D000B 		 andn %l4, %o3, %o1
 9877 9a34 922D000C 		 andn %l4, %o4, %o1
 9878 9a38 922D000D 		 andn %l4, %o5, %o1
 9879 9a3c 922D000E 		 andn %l4, %o6, %o1
 9880 9a40 922D000F 		 andn %l4, %o7, %o1
 9881 9a44 922D0010 		 andn %l4, %l0, %o1
 9882 9a48 922D0011 		 andn %l4, %l1, %o1
 9883 9a4c 922D0012 		 andn %l4, %l2, %o1
 9884 9a50 922D0013 		 andn %l4, %l3, %o1
 9885 9a54 922D0014 		 andn %l4, %l4, %o1
 9886 9a58 922D0015 		 andn %l4, %l5, %o1
 9887 9a5c 922D0016 		 andn %l4, %l6, %o1
 9888 9a60 922D0017 		 andn %l4, %l7, %o1
 9889 9a64 922D0018 		 andn %l4, %i0, %o1
 9890 9a68 922D0019 		 andn %l4, %i1, %o1
 9891 9a6c 922D001A 		 andn %l4, %i2, %o1
 9892 9a70 922D001B 		 andn %l4, %i3, %o1
 9893 9a74 922D001C 		 andn %l4, %i4, %o1
 9894 9a78 922D001D 		 andn %l4, %i5, %o1
 9895 9a7c 922D001E 		 andn %l4, %i6, %o1
 9896 9a80 922D001F 		 andn %l4, %i7, %o1
 9897 9a84 922D4000 		 andn %l5, %g0, %o1
 9898 9a88 922D4001 		 andn %l5, %g1, %o1
 9899 9a8c 922D4002 		 andn %l5, %g2, %o1
 9900 9a90 922D4003 		 andn %l5, %g3, %o1
 9901 9a94 922D4004 		 andn %l5, %g4, %o1
 9902 9a98 922D4005 		 andn %l5, %g5, %o1
 9903 9a9c 922D4006 		 andn %l5, %g6, %o1
 9904 9aa0 922D4007 		 andn %l5, %g7, %o1
 9905 9aa4 922D4008 		 andn %l5, %o0, %o1
 9906 9aa8 922D4009 		 andn %l5, %o1, %o1
 9907 9aac 922D400A 		 andn %l5, %o2, %o1
 9908 9ab0 922D400B 		 andn %l5, %o3, %o1
 9909 9ab4 922D400C 		 andn %l5, %o4, %o1
 9910 9ab8 922D400D 		 andn %l5, %o5, %o1
 9911 9abc 922D400E 		 andn %l5, %o6, %o1
 9912 9ac0 922D400F 		 andn %l5, %o7, %o1
 9913 9ac4 922D4010 		 andn %l5, %l0, %o1
 9914 9ac8 922D4011 		 andn %l5, %l1, %o1
 9915 9acc 922D4012 		 andn %l5, %l2, %o1
 9916 9ad0 922D4013 		 andn %l5, %l3, %o1
 9917 9ad4 922D4014 		 andn %l5, %l4, %o1
 9918 9ad8 922D4015 		 andn %l5, %l5, %o1
 9919 9adc 922D4016 		 andn %l5, %l6, %o1
 9920 9ae0 922D4017 		 andn %l5, %l7, %o1
 9921 9ae4 922D4018 		 andn %l5, %i0, %o1
 9922 9ae8 922D4019 		 andn %l5, %i1, %o1
 9923 9aec 922D401A 		 andn %l5, %i2, %o1
 9924 9af0 922D401B 		 andn %l5, %i3, %o1
 9925 9af4 922D401C 		 andn %l5, %i4, %o1
 9926 9af8 922D401D 		 andn %l5, %i5, %o1
 9927 9afc 922D401E 		 andn %l5, %i6, %o1
 9928 9b00 922D401F 		 andn %l5, %i7, %o1
 9929 9b04 922D8000 		 andn %l6, %g0, %o1
 9930 9b08 922D8001 		 andn %l6, %g1, %o1
 9931 9b0c 922D8002 		 andn %l6, %g2, %o1
 9932 9b10 922D8003 		 andn %l6, %g3, %o1
 9933 9b14 922D8004 		 andn %l6, %g4, %o1
 9934 9b18 922D8005 		 andn %l6, %g5, %o1
 9935 9b1c 922D8006 		 andn %l6, %g6, %o1
 9936 9b20 922D8007 		 andn %l6, %g7, %o1
 9937 9b24 922D8008 		 andn %l6, %o0, %o1
 9938 9b28 922D8009 		 andn %l6, %o1, %o1
 9939 9b2c 922D800A 		 andn %l6, %o2, %o1
 9940 9b30 922D800B 		 andn %l6, %o3, %o1
 9941 9b34 922D800C 		 andn %l6, %o4, %o1
 9942 9b38 922D800D 		 andn %l6, %o5, %o1
 9943 9b3c 922D800E 		 andn %l6, %o6, %o1
 9944 9b40 922D800F 		 andn %l6, %o7, %o1
 9945 9b44 922D8010 		 andn %l6, %l0, %o1
 9946 9b48 922D8011 		 andn %l6, %l1, %o1
 9947 9b4c 922D8012 		 andn %l6, %l2, %o1
 9948 9b50 922D8013 		 andn %l6, %l3, %o1
 9949 9b54 922D8014 		 andn %l6, %l4, %o1
 9950 9b58 922D8015 		 andn %l6, %l5, %o1
 9951 9b5c 922D8016 		 andn %l6, %l6, %o1
 9952 9b60 922D8017 		 andn %l6, %l7, %o1
 9953 9b64 922D8018 		 andn %l6, %i0, %o1
 9954 9b68 922D8019 		 andn %l6, %i1, %o1
 9955 9b6c 922D801A 		 andn %l6, %i2, %o1
 9956 9b70 922D801B 		 andn %l6, %i3, %o1
 9957 9b74 922D801C 		 andn %l6, %i4, %o1
 9958 9b78 922D801D 		 andn %l6, %i5, %o1
