   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8690 87a8 910BC009 		 tsubcc %o7, %o1, %o0
 8691 87ac 910BC00A 		 tsubcc %o7, %o2, %o0
 8692 87b0 910BC00B 		 tsubcc %o7, %o3, %o0
 8693 87b4 910BC00C 		 tsubcc %o7, %o4, %o0
 8694 87b8 910BC00D 		 tsubcc %o7, %o5, %o0
 8695 87bc 910BC00E 		 tsubcc %o7, %o6, %o0
 8696 87c0 910BC00F 		 tsubcc %o7, %o7, %o0
 8697 87c4 910BC010 		 tsubcc %o7, %l0, %o0
 8698 87c8 910BC011 		 tsubcc %o7, %l1, %o0
 8699 87cc 910BC012 		 tsubcc %o7, %l2, %o0
 8700 87d0 910BC013 		 tsubcc %o7, %l3, %o0
 8701 87d4 910BC014 		 tsubcc %o7, %l4, %o0
 8702 87d8 910BC015 		 tsubcc %o7, %l5, %o0
 8703 87dc 910BC016 		 tsubcc %o7, %l6, %o0
 8704 87e0 910BC017 		 tsubcc %o7, %l7, %o0
 8705 87e4 910BC018 		 tsubcc %o7, %i0, %o0
 8706 87e8 910BC019 		 tsubcc %o7, %i1, %o0
 8707 87ec 910BC01A 		 tsubcc %o7, %i2, %o0
 8708 87f0 910BC01B 		 tsubcc %o7, %i3, %o0
 8709 87f4 910BC01C 		 tsubcc %o7, %i4, %o0
 8710 87f8 910BC01D 		 tsubcc %o7, %i5, %o0
 8711 87fc 910BC01E 		 tsubcc %o7, %i6, %o0
 8712 8800 910BC01F 		 tsubcc %o7, %i7, %o0
 8713 8804 910C0000 		 tsubcc %l0, %g0, %o0
 8714 8808 910C0001 		 tsubcc %l0, %g1, %o0
 8715 880c 910C0002 		 tsubcc %l0, %g2, %o0
 8716 8810 910C0003 		 tsubcc %l0, %g3, %o0
 8717 8814 910C0004 		 tsubcc %l0, %g4, %o0
 8718 8818 910C0005 		 tsubcc %l0, %g5, %o0
 8719 881c 910C0006 		 tsubcc %l0, %g6, %o0
 8720 8820 910C0007 		 tsubcc %l0, %g7, %o0
 8721 8824 910C0008 		 tsubcc %l0, %o0, %o0
 8722 8828 910C0009 		 tsubcc %l0, %o1, %o0
 8723 882c 910C000A 		 tsubcc %l0, %o2, %o0
 8724 8830 910C000B 		 tsubcc %l0, %o3, %o0
 8725 8834 910C000C 		 tsubcc %l0, %o4, %o0
 8726 8838 910C000D 		 tsubcc %l0, %o5, %o0
 8727 883c 910C000E 		 tsubcc %l0, %o6, %o0
 8728 8840 910C000F 		 tsubcc %l0, %o7, %o0
 8729 8844 910C0010 		 tsubcc %l0, %l0, %o0
 8730 8848 910C0011 		 tsubcc %l0, %l1, %o0
 8731 884c 910C0012 		 tsubcc %l0, %l2, %o0
 8732 8850 910C0013 		 tsubcc %l0, %l3, %o0
 8733 8854 910C0014 		 tsubcc %l0, %l4, %o0
 8734 8858 910C0015 		 tsubcc %l0, %l5, %o0
 8735 885c 910C0016 		 tsubcc %l0, %l6, %o0
 8736 8860 910C0017 		 tsubcc %l0, %l7, %o0
 8737 8864 910C0018 		 tsubcc %l0, %i0, %o0
 8738 8868 910C0019 		 tsubcc %l0, %i1, %o0
 8739 886c 910C001A 		 tsubcc %l0, %i2, %o0
 8740 8870 910C001B 		 tsubcc %l0, %i3, %o0
 8741 8874 910C001C 		 tsubcc %l0, %i4, %o0
 8742 8878 910C001D 		 tsubcc %l0, %i5, %o0
 8743 887c 910C001E 		 tsubcc %l0, %i6, %o0
 8744 8880 910C001F 		 tsubcc %l0, %i7, %o0
 8745 8884 910C4000 		 tsubcc %l1, %g0, %o0
 8746 8888 910C4001 		 tsubcc %l1, %g1, %o0
 8747 888c 910C4002 		 tsubcc %l1, %g2, %o0
 8748 8890 910C4003 		 tsubcc %l1, %g3, %o0
 8749 8894 910C4004 		 tsubcc %l1, %g4, %o0
 8750 8898 910C4005 		 tsubcc %l1, %g5, %o0
 8751 889c 910C4006 		 tsubcc %l1, %g6, %o0
 8752 88a0 910C4007 		 tsubcc %l1, %g7, %o0
 8753 88a4 910C4008 		 tsubcc %l1, %o0, %o0
 8754 88a8 910C4009 		 tsubcc %l1, %o1, %o0
 8755 88ac 910C400A 		 tsubcc %l1, %o2, %o0
 8756 88b0 910C400B 		 tsubcc %l1, %o3, %o0
 8757 88b4 910C400C 		 tsubcc %l1, %o4, %o0
 8758 88b8 910C400D 		 tsubcc %l1, %o5, %o0
 8759 88bc 910C400E 		 tsubcc %l1, %o6, %o0
 8760 88c0 910C400F 		 tsubcc %l1, %o7, %o0
 8761 88c4 910C4010 		 tsubcc %l1, %l0, %o0
 8762 88c8 910C4011 		 tsubcc %l1, %l1, %o0
 8763 88cc 910C4012 		 tsubcc %l1, %l2, %o0
 8764 88d0 910C4013 		 tsubcc %l1, %l3, %o0
 8765 88d4 910C4014 		 tsubcc %l1, %l4, %o0
 8766 88d8 910C4015 		 tsubcc %l1, %l5, %o0
 8767 88dc 910C4016 		 tsubcc %l1, %l6, %o0
 8768 88e0 910C4017 		 tsubcc %l1, %l7, %o0
 8769 88e4 910C4018 		 tsubcc %l1, %i0, %o0
 8770 88e8 910C4019 		 tsubcc %l1, %i1, %o0
 8771 88ec 910C401A 		 tsubcc %l1, %i2, %o0
 8772 88f0 910C401B 		 tsubcc %l1, %i3, %o0
 8773 88f4 910C401C 		 tsubcc %l1, %i4, %o0
 8774 88f8 910C401D 		 tsubcc %l1, %i5, %o0
 8775 88fc 910C401E 		 tsubcc %l1, %i6, %o0
 8776 8900 910C401F 		 tsubcc %l1, %i7, %o0
 8777 8904 910C8000 		 tsubcc %l2, %g0, %o0
 8778 8908 910C8001 		 tsubcc %l2, %g1, %o0
 8779 890c 910C8002 		 tsubcc %l2, %g2, %o0
 8780 8910 910C8003 		 tsubcc %l2, %g3, %o0
 8781 8914 910C8004 		 tsubcc %l2, %g4, %o0
 8782 8918 910C8005 		 tsubcc %l2, %g5, %o0
 8783 891c 910C8006 		 tsubcc %l2, %g6, %o0
 8784 8920 910C8007 		 tsubcc %l2, %g7, %o0
 8785 8924 910C8008 		 tsubcc %l2, %o0, %o0
 8786 8928 910C8009 		 tsubcc %l2, %o1, %o0
 8787 892c 910C800A 		 tsubcc %l2, %o2, %o0
 8788 8930 910C800B 		 tsubcc %l2, %o3, %o0
 8789 8934 910C800C 		 tsubcc %l2, %o4, %o0
 8790 8938 910C800D 		 tsubcc %l2, %o5, %o0
 8791 893c 910C800E 		 tsubcc %l2, %o6, %o0
 8792 8940 910C800F 		 tsubcc %l2, %o7, %o0
 8793 8944 910C8010 		 tsubcc %l2, %l0, %o0
 8794 8948 910C8011 		 tsubcc %l2, %l1, %o0
 8795 894c 910C8012 		 tsubcc %l2, %l2, %o0
 8796 8950 910C8013 		 tsubcc %l2, %l3, %o0
 8797 8954 910C8014 		 tsubcc %l2, %l4, %o0
 8798 8958 910C8015 		 tsubcc %l2, %l5, %o0
 8799 895c 910C8016 		 tsubcc %l2, %l6, %o0
 8800 8960 910C8017 		 tsubcc %l2, %l7, %o0
 8801 8964 910C8018 		 tsubcc %l2, %i0, %o0
 8802 8968 910C8019 		 tsubcc %l2, %i1, %o0
 8803 896c 910C801A 		 tsubcc %l2, %i2, %o0
 8804 8970 910C801B 		 tsubcc %l2, %i3, %o0
 8805 8974 910C801C 		 tsubcc %l2, %i4, %o0
 8806 8978 910C801D 		 tsubcc %l2, %i5, %o0
 8807 897c 910C801E 		 tsubcc %l2, %i6, %o0
 8808 8980 910C801F 		 tsubcc %l2, %i7, %o0
 8809 8984 910CC000 		 tsubcc %l3, %g0, %o0
 8810 8988 910CC001 		 tsubcc %l3, %g1, %o0
 8811 898c 910CC002 		 tsubcc %l3, %g2, %o0
 8812 8990 910CC003 		 tsubcc %l3, %g3, %o0
 8813 8994 910CC004 		 tsubcc %l3, %g4, %o0
 8814 8998 910CC005 		 tsubcc %l3, %g5, %o0
 8815 899c 910CC006 		 tsubcc %l3, %g6, %o0
 8816 89a0 910CC007 		 tsubcc %l3, %g7, %o0
 8817 89a4 910CC008 		 tsubcc %l3, %o0, %o0
 8818 89a8 910CC009 		 tsubcc %l3, %o1, %o0
 8819 89ac 910CC00A 		 tsubcc %l3, %o2, %o0
 8820 89b0 910CC00B 		 tsubcc %l3, %o3, %o0
 8821 89b4 910CC00C 		 tsubcc %l3, %o4, %o0
 8822 89b8 910CC00D 		 tsubcc %l3, %o5, %o0
 8823 89bc 910CC00E 		 tsubcc %l3, %o6, %o0
 8824 89c0 910CC00F 		 tsubcc %l3, %o7, %o0
 8825 89c4 910CC010 		 tsubcc %l3, %l0, %o0
 8826 89c8 910CC011 		 tsubcc %l3, %l1, %o0
 8827 89cc 910CC012 		 tsubcc %l3, %l2, %o0
 8828 89d0 910CC013 		 tsubcc %l3, %l3, %o0
 8829 89d4 910CC014 		 tsubcc %l3, %l4, %o0
 8830 89d8 910CC015 		 tsubcc %l3, %l5, %o0
 8831 89dc 910CC016 		 tsubcc %l3, %l6, %o0
 8832 89e0 910CC017 		 tsubcc %l3, %l7, %o0
 8833 89e4 910CC018 		 tsubcc %l3, %i0, %o0
 8834 89e8 910CC019 		 tsubcc %l3, %i1, %o0
 8835 89ec 910CC01A 		 tsubcc %l3, %i2, %o0
 8836 89f0 910CC01B 		 tsubcc %l3, %i3, %o0
 8837 89f4 910CC01C 		 tsubcc %l3, %i4, %o0
 8838 89f8 910CC01D 		 tsubcc %l3, %i5, %o0
 8839 89fc 910CC01E 		 tsubcc %l3, %i6, %o0
 8840 8a00 910CC01F 		 tsubcc %l3, %i7, %o0
 8841 8a04 910D0000 		 tsubcc %l4, %g0, %o0
 8842 8a08 910D0001 		 tsubcc %l4, %g1, %o0
 8843 8a0c 910D0002 		 tsubcc %l4, %g2, %o0
 8844 8a10 910D0003 		 tsubcc %l4, %g3, %o0
 8845 8a14 910D0004 		 tsubcc %l4, %g4, %o0
 8846 8a18 910D0005 		 tsubcc %l4, %g5, %o0
 8847 8a1c 910D0006 		 tsubcc %l4, %g6, %o0
 8848 8a20 910D0007 		 tsubcc %l4, %g7, %o0
 8849 8a24 910D0008 		 tsubcc %l4, %o0, %o0
 8850 8a28 910D0009 		 tsubcc %l4, %o1, %o0
 8851 8a2c 910D000A 		 tsubcc %l4, %o2, %o0
 8852 8a30 910D000B 		 tsubcc %l4, %o3, %o0
 8853 8a34 910D000C 		 tsubcc %l4, %o4, %o0
 8854 8a38 910D000D 		 tsubcc %l4, %o5, %o0
 8855 8a3c 910D000E 		 tsubcc %l4, %o6, %o0
 8856 8a40 910D000F 		 tsubcc %l4, %o7, %o0
 8857 8a44 910D0010 		 tsubcc %l4, %l0, %o0
 8858 8a48 910D0011 		 tsubcc %l4, %l1, %o0
 8859 8a4c 910D0012 		 tsubcc %l4, %l2, %o0
 8860 8a50 910D0013 		 tsubcc %l4, %l3, %o0
 8861 8a54 910D0014 		 tsubcc %l4, %l4, %o0
 8862 8a58 910D0015 		 tsubcc %l4, %l5, %o0
 8863 8a5c 910D0016 		 tsubcc %l4, %l6, %o0
 8864 8a60 910D0017 		 tsubcc %l4, %l7, %o0
 8865 8a64 910D0018 		 tsubcc %l4, %i0, %o0
 8866 8a68 910D0019 		 tsubcc %l4, %i1, %o0
 8867 8a6c 910D001A 		 tsubcc %l4, %i2, %o0
 8868 8a70 910D001B 		 tsubcc %l4, %i3, %o0
 8869 8a74 910D001C 		 tsubcc %l4, %i4, %o0
 8870 8a78 910D001D 		 tsubcc %l4, %i5, %o0
 8871 8a7c 910D001E 		 tsubcc %l4, %i6, %o0
 8872 8a80 910D001F 		 tsubcc %l4, %i7, %o0
 8873 8a84 910D4000 		 tsubcc %l5, %g0, %o0
 8874 8a88 910D4001 		 tsubcc %l5, %g1, %o0
 8875 8a8c 910D4002 		 tsubcc %l5, %g2, %o0
 8876 8a90 910D4003 		 tsubcc %l5, %g3, %o0
 8877 8a94 910D4004 		 tsubcc %l5, %g4, %o0
 8878 8a98 910D4005 		 tsubcc %l5, %g5, %o0
 8879 8a9c 910D4006 		 tsubcc %l5, %g6, %o0
 8880 8aa0 910D4007 		 tsubcc %l5, %g7, %o0
 8881 8aa4 910D4008 		 tsubcc %l5, %o0, %o0
 8882 8aa8 910D4009 		 tsubcc %l5, %o1, %o0
 8883 8aac 910D400A 		 tsubcc %l5, %o2, %o0
 8884 8ab0 910D400B 		 tsubcc %l5, %o3, %o0
 8885 8ab4 910D400C 		 tsubcc %l5, %o4, %o0
 8886 8ab8 910D400D 		 tsubcc %l5, %o5, %o0
 8887 8abc 910D400E 		 tsubcc %l5, %o6, %o0
 8888 8ac0 910D400F 		 tsubcc %l5, %o7, %o0
 8889 8ac4 910D4010 		 tsubcc %l5, %l0, %o0
 8890 8ac8 910D4011 		 tsubcc %l5, %l1, %o0
 8891 8acc 910D4012 		 tsubcc %l5, %l2, %o0
 8892 8ad0 910D4013 		 tsubcc %l5, %l3, %o0
 8893 8ad4 910D4014 		 tsubcc %l5, %l4, %o0
 8894 8ad8 910D4015 		 tsubcc %l5, %l5, %o0
 8895 8adc 910D4016 		 tsubcc %l5, %l6, %o0
 8896 8ae0 910D4017 		 tsubcc %l5, %l7, %o0
 8897 8ae4 910D4018 		 tsubcc %l5, %i0, %o0
 8898 8ae8 910D4019 		 tsubcc %l5, %i1, %o0
 8899 8aec 910D401A 		 tsubcc %l5, %i2, %o0
 8900 8af0 910D401B 		 tsubcc %l5, %i3, %o0
 8901 8af4 910D401C 		 tsubcc %l5, %i4, %o0
 8902 8af8 910D401D 		 tsubcc %l5, %i5, %o0
 8903 8afc 910D401E 		 tsubcc %l5, %i6, %o0
 8904 8b00 910D401F 		 tsubcc %l5, %i7, %o0
 8905 8b04 910D8000 		 tsubcc %l6, %g0, %o0
 8906 8b08 910D8001 		 tsubcc %l6, %g1, %o0
 8907 8b0c 910D8002 		 tsubcc %l6, %g2, %o0
 8908 8b10 910D8003 		 tsubcc %l6, %g3, %o0
 8909 8b14 910D8004 		 tsubcc %l6, %g4, %o0
 8910 8b18 910D8005 		 tsubcc %l6, %g5, %o0
 8911 8b1c 910D8006 		 tsubcc %l6, %g6, %o0
 8912 8b20 910D8007 		 tsubcc %l6, %g7, %o0
 8913 8b24 910D8008 		 tsubcc %l6, %o0, %o0
 8914 8b28 910D8009 		 tsubcc %l6, %o1, %o0
 8915 8b2c 910D800A 		 tsubcc %l6, %o2, %o0
 8916 8b30 910D800B 		 tsubcc %l6, %o3, %o0
 8917 8b34 910D800C 		 tsubcc %l6, %o4, %o0
 8918 8b38 910D800D 		 tsubcc %l6, %o5, %o0
 8919 8b3c 910D800E 		 tsubcc %l6, %o6, %o0
 8920 8b40 910D800F 		 tsubcc %l6, %o7, %o0
 8921 8b44 910D8010 		 tsubcc %l6, %l0, %o0
 8922 8b48 910D8011 		 tsubcc %l6, %l1, %o0
 8923 8b4c 910D8012 		 tsubcc %l6, %l2, %o0
 8924 8b50 910D8013 		 tsubcc %l6, %l3, %o0
 8925 8b54 910D8014 		 tsubcc %l6, %l4, %o0
 8926 8b58 910D8015 		 tsubcc %l6, %l5, %o0
 8927 8b5c 910D8016 		 tsubcc %l6, %l6, %o0
 8928 8b60 910D8017 		 tsubcc %l6, %l7, %o0
 8929 8b64 910D8018 		 tsubcc %l6, %i0, %o0
 8930 8b68 910D8019 		 tsubcc %l6, %i1, %o0
 8931 8b6c 910D801A 		 tsubcc %l6, %i2, %o0
 8932 8b70 910D801B 		 tsubcc %l6, %i3, %o0
 8933 8b74 910D801C 		 tsubcc %l6, %i4, %o0
 8934 8b78 910D801D 		 tsubcc %l6, %i5, %o0
 8935 8b7c 910D801E 		 tsubcc %l6, %i6, %o0
 8936 8b80 910D801F 		 tsubcc %l6, %i7, %o0
 8937 8b84 910DC000 		 tsubcc %l7, %g0, %o0
 8938 8b88 910DC001 		 tsubcc %l7, %g1, %o0
 8939 8b8c 910DC002 		 tsubcc %l7, %g2, %o0
 8940 8b90 910DC003 		 tsubcc %l7, %g3, %o0
 8941 8b94 910DC004 		 tsubcc %l7, %g4, %o0
 8942 8b98 910DC005 		 tsubcc %l7, %g5, %o0
 8943 8b9c 910DC006 		 tsubcc %l7, %g6, %o0
 8944 8ba0 910DC007 		 tsubcc %l7, %g7, %o0
 8945 8ba4 910DC008 		 tsubcc %l7, %o0, %o0
 8946 8ba8 910DC009 		 tsubcc %l7, %o1, %o0
 8947 8bac 910DC00A 		 tsubcc %l7, %o2, %o0
 8948 8bb0 910DC00B 		 tsubcc %l7, %o3, %o0
 8949 8bb4 910DC00C 		 tsubcc %l7, %o4, %o0
 8950 8bb8 910DC00D 		 tsubcc %l7, %o5, %o0
 8951 8bbc 910DC00E 		 tsubcc %l7, %o6, %o0
 8952 8bc0 910DC00F 		 tsubcc %l7, %o7, %o0
 8953 8bc4 910DC010 		 tsubcc %l7, %l0, %o0
 8954 8bc8 910DC011 		 tsubcc %l7, %l1, %o0
 8955 8bcc 910DC012 		 tsubcc %l7, %l2, %o0
 8956 8bd0 910DC013 		 tsubcc %l7, %l3, %o0
 8957 8bd4 910DC014 		 tsubcc %l7, %l4, %o0
 8958 8bd8 910DC015 		 tsubcc %l7, %l5, %o0
 8959 8bdc 910DC016 		 tsubcc %l7, %l6, %o0
 8960 8be0 910DC017 		 tsubcc %l7, %l7, %o0
 8961 8be4 910DC018 		 tsubcc %l7, %i0, %o0
 8962 8be8 910DC019 		 tsubcc %l7, %i1, %o0
 8963 8bec 910DC01A 		 tsubcc %l7, %i2, %o0
 8964 8bf0 910DC01B 		 tsubcc %l7, %i3, %o0
 8965 8bf4 910DC01C 		 tsubcc %l7, %i4, %o0
 8966 8bf8 910DC01D 		 tsubcc %l7, %i5, %o0
 8967 8bfc 910DC01E 		 tsubcc %l7, %i6, %o0
 8968 8c00 910DC01F 		 tsubcc %l7, %i7, %o0
 8969 8c04 910E0000 		 tsubcc %i0, %g0, %o0
 8970 8c08 910E0001 		 tsubcc %i0, %g1, %o0
 8971 8c0c 910E0002 		 tsubcc %i0, %g2, %o0
 8972 8c10 910E0003 		 tsubcc %i0, %g3, %o0
 8973 8c14 910E0004 		 tsubcc %i0, %g4, %o0
 8974 8c18 910E0005 		 tsubcc %i0, %g5, %o0
 8975 8c1c 910E0006 		 tsubcc %i0, %g6, %o0
 8976 8c20 910E0007 		 tsubcc %i0, %g7, %o0
 8977 8c24 910E0008 		 tsubcc %i0, %o0, %o0
 8978 8c28 910E0009 		 tsubcc %i0, %o1, %o0
 8979 8c2c 910E000A 		 tsubcc %i0, %o2, %o0
 8980 8c30 910E000B 		 tsubcc %i0, %o3, %o0
 8981 8c34 910E000C 		 tsubcc %i0, %o4, %o0
 8982 8c38 910E000D 		 tsubcc %i0, %o5, %o0
 8983 8c3c 910E000E 		 tsubcc %i0, %o6, %o0
 8984 8c40 910E000F 		 tsubcc %i0, %o7, %o0
 8985 8c44 910E0010 		 tsubcc %i0, %l0, %o0
 8986 8c48 910E0011 		 tsubcc %i0, %l1, %o0
 8987 8c4c 910E0012 		 tsubcc %i0, %l2, %o0
 8988 8c50 910E0013 		 tsubcc %i0, %l3, %o0
 8989 8c54 910E0014 		 tsubcc %i0, %l4, %o0
 8990 8c58 910E0015 		 tsubcc %i0, %l5, %o0
 8991 8c5c 910E0016 		 tsubcc %i0, %l6, %o0
 8992 8c60 910E0017 		 tsubcc %i0, %l7, %o0
 8993 8c64 910E0018 		 tsubcc %i0, %i0, %o0
 8994 8c68 910E0019 		 tsubcc %i0, %i1, %o0
 8995 8c6c 910E001A 		 tsubcc %i0, %i2, %o0
 8996 8c70 910E001B 		 tsubcc %i0, %i3, %o0
 8997 8c74 910E001C 		 tsubcc %i0, %i4, %o0
 8998 8c78 910E001D 		 tsubcc %i0, %i5, %o0
 8999 8c7c 910E001E 		 tsubcc %i0, %i6, %o0
 9000 8c80 910E001F 		 tsubcc %i0, %i7, %o0
 9001 8c84 910E4000 		 tsubcc %i1, %g0, %o0
 9002 8c88 910E4001 		 tsubcc %i1, %g1, %o0
 9003 8c8c 910E4002 		 tsubcc %i1, %g2, %o0
 9004 8c90 910E4003 		 tsubcc %i1, %g3, %o0
 9005 8c94 910E4004 		 tsubcc %i1, %g4, %o0
 9006 8c98 910E4005 		 tsubcc %i1, %g5, %o0
 9007 8c9c 910E4006 		 tsubcc %i1, %g6, %o0
 9008 8ca0 910E4007 		 tsubcc %i1, %g7, %o0
 9009 8ca4 910E4008 		 tsubcc %i1, %o0, %o0
 9010 8ca8 910E4009 		 tsubcc %i1, %o1, %o0
 9011 8cac 910E400A 		 tsubcc %i1, %o2, %o0
 9012 8cb0 910E400B 		 tsubcc %i1, %o3, %o0
 9013 8cb4 910E400C 		 tsubcc %i1, %o4, %o0
 9014 8cb8 910E400D 		 tsubcc %i1, %o5, %o0
 9015 8cbc 910E400E 		 tsubcc %i1, %o6, %o0
 9016 8cc0 910E400F 		 tsubcc %i1, %o7, %o0
 9017 8cc4 910E4010 		 tsubcc %i1, %l0, %o0
 9018 8cc8 910E4011 		 tsubcc %i1, %l1, %o0
 9019 8ccc 910E4012 		 tsubcc %i1, %l2, %o0
 9020 8cd0 910E4013 		 tsubcc %i1, %l3, %o0
 9021 8cd4 910E4014 		 tsubcc %i1, %l4, %o0
 9022 8cd8 910E4015 		 tsubcc %i1, %l5, %o0
 9023 8cdc 910E4016 		 tsubcc %i1, %l6, %o0
 9024 8ce0 910E4017 		 tsubcc %i1, %l7, %o0
 9025 8ce4 910E4018 		 tsubcc %i1, %i0, %o0
 9026 8ce8 910E4019 		 tsubcc %i1, %i1, %o0
 9027 8cec 910E401A 		 tsubcc %i1, %i2, %o0
 9028 8cf0 910E401B 		 tsubcc %i1, %i3, %o0
 9029 8cf4 910E401C 		 tsubcc %i1, %i4, %o0
 9030 8cf8 910E401D 		 tsubcc %i1, %i5, %o0
 9031 8cfc 910E401E 		 tsubcc %i1, %i6, %o0
 9032 8d00 910E401F 		 tsubcc %i1, %i7, %o0
 9033 8d04 910E8000 		 tsubcc %i2, %g0, %o0
 9034 8d08 910E8001 		 tsubcc %i2, %g1, %o0
 9035 8d0c 910E8002 		 tsubcc %i2, %g2, %o0
 9036 8d10 910E8003 		 tsubcc %i2, %g3, %o0
 9037 8d14 910E8004 		 tsubcc %i2, %g4, %o0
 9038 8d18 910E8005 		 tsubcc %i2, %g5, %o0
 9039 8d1c 910E8006 		 tsubcc %i2, %g6, %o0
 9040 8d20 910E8007 		 tsubcc %i2, %g7, %o0
 9041 8d24 910E8008 		 tsubcc %i2, %o0, %o0
 9042 8d28 910E8009 		 tsubcc %i2, %o1, %o0
 9043 8d2c 910E800A 		 tsubcc %i2, %o2, %o0
 9044 8d30 910E800B 		 tsubcc %i2, %o3, %o0
 9045 8d34 910E800C 		 tsubcc %i2, %o4, %o0
 9046 8d38 910E800D 		 tsubcc %i2, %o5, %o0
 9047 8d3c 910E800E 		 tsubcc %i2, %o6, %o0
 9048 8d40 910E800F 		 tsubcc %i2, %o7, %o0
 9049 8d44 910E8010 		 tsubcc %i2, %l0, %o0
 9050 8d48 910E8011 		 tsubcc %i2, %l1, %o0
 9051 8d4c 910E8012 		 tsubcc %i2, %l2, %o0
 9052 8d50 910E8013 		 tsubcc %i2, %l3, %o0
 9053 8d54 910E8014 		 tsubcc %i2, %l4, %o0
 9054 8d58 910E8015 		 tsubcc %i2, %l5, %o0
 9055 8d5c 910E8016 		 tsubcc %i2, %l6, %o0
 9056 8d60 910E8017 		 tsubcc %i2, %l7, %o0
 9057 8d64 910E8018 		 tsubcc %i2, %i0, %o0
 9058 8d68 910E8019 		 tsubcc %i2, %i1, %o0
 9059 8d6c 910E801A 		 tsubcc %i2, %i2, %o0
 9060 8d70 910E801B 		 tsubcc %i2, %i3, %o0
 9061 8d74 910E801C 		 tsubcc %i2, %i4, %o0
 9062 8d78 910E801D 		 tsubcc %i2, %i5, %o0
 9063 8d7c 910E801E 		 tsubcc %i2, %i6, %o0
 9064 8d80 910E801F 		 tsubcc %i2, %i7, %o0
 9065 8d84 910EC000 		 tsubcc %i3, %g0, %o0
 9066 8d88 910EC001 		 tsubcc %i3, %g1, %o0
 9067 8d8c 910EC002 		 tsubcc %i3, %g2, %o0
 9068 8d90 910EC003 		 tsubcc %i3, %g3, %o0
 9069 8d94 910EC004 		 tsubcc %i3, %g4, %o0
 9070 8d98 910EC005 		 tsubcc %i3, %g5, %o0
 9071 8d9c 910EC006 		 tsubcc %i3, %g6, %o0
 9072 8da0 910EC007 		 tsubcc %i3, %g7, %o0
 9073 8da4 910EC008 		 tsubcc %i3, %o0, %o0
 9074 8da8 910EC009 		 tsubcc %i3, %o1, %o0
 9075 8dac 910EC00A 		 tsubcc %i3, %o2, %o0
 9076 8db0 910EC00B 		 tsubcc %i3, %o3, %o0
 9077 8db4 910EC00C 		 tsubcc %i3, %o4, %o0
 9078 8db8 910EC00D 		 tsubcc %i3, %o5, %o0
 9079 8dbc 910EC00E 		 tsubcc %i3, %o6, %o0
 9080 8dc0 910EC00F 		 tsubcc %i3, %o7, %o0
 9081 8dc4 910EC010 		 tsubcc %i3, %l0, %o0
 9082 8dc8 910EC011 		 tsubcc %i3, %l1, %o0
 9083 8dcc 910EC012 		 tsubcc %i3, %l2, %o0
 9084 8dd0 910EC013 		 tsubcc %i3, %l3, %o0
 9085 8dd4 910EC014 		 tsubcc %i3, %l4, %o0
 9086 8dd8 910EC015 		 tsubcc %i3, %l5, %o0
 9087 8ddc 910EC016 		 tsubcc %i3, %l6, %o0
 9088 8de0 910EC017 		 tsubcc %i3, %l7, %o0
 9089 8de4 910EC018 		 tsubcc %i3, %i0, %o0
 9090 8de8 910EC019 		 tsubcc %i3, %i1, %o0
 9091 8dec 910EC01A 		 tsubcc %i3, %i2, %o0
 9092 8df0 910EC01B 		 tsubcc %i3, %i3, %o0
 9093 8df4 910EC01C 		 tsubcc %i3, %i4, %o0
 9094 8df8 910EC01D 		 tsubcc %i3, %i5, %o0
 9095 8dfc 910EC01E 		 tsubcc %i3, %i6, %o0
 9096 8e00 910EC01F 		 tsubcc %i3, %i7, %o0
 9097 8e04 910F0000 		 tsubcc %i4, %g0, %o0
 9098 8e08 910F0001 		 tsubcc %i4, %g1, %o0
 9099 8e0c 910F0002 		 tsubcc %i4, %g2, %o0
 9100 8e10 910F0003 		 tsubcc %i4, %g3, %o0
 9101 8e14 910F0004 		 tsubcc %i4, %g4, %o0
 9102 8e18 910F0005 		 tsubcc %i4, %g5, %o0
 9103 8e1c 910F0006 		 tsubcc %i4, %g6, %o0
 9104 8e20 910F0007 		 tsubcc %i4, %g7, %o0
 9105 8e24 910F0008 		 tsubcc %i4, %o0, %o0
 9106 8e28 910F0009 		 tsubcc %i4, %o1, %o0
 9107 8e2c 910F000A 		 tsubcc %i4, %o2, %o0
 9108 8e30 910F000B 		 tsubcc %i4, %o3, %o0
 9109 8e34 910F000C 		 tsubcc %i4, %o4, %o0
 9110 8e38 910F000D 		 tsubcc %i4, %o5, %o0
 9111 8e3c 910F000E 		 tsubcc %i4, %o6, %o0
 9112 8e40 910F000F 		 tsubcc %i4, %o7, %o0
 9113 8e44 910F0010 		 tsubcc %i4, %l0, %o0
 9114 8e48 910F0011 		 tsubcc %i4, %l1, %o0
 9115 8e4c 910F0012 		 tsubcc %i4, %l2, %o0
 9116 8e50 910F0013 		 tsubcc %i4, %l3, %o0
 9117 8e54 910F0014 		 tsubcc %i4, %l4, %o0
 9118 8e58 910F0015 		 tsubcc %i4, %l5, %o0
 9119 8e5c 910F0016 		 tsubcc %i4, %l6, %o0
 9120 8e60 910F0017 		 tsubcc %i4, %l7, %o0
 9121 8e64 910F0018 		 tsubcc %i4, %i0, %o0
