   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8200 8000 8E1FC03F 		 xord %i7, %i7, %g7
 8201 8004 90180020 		 xord %g0, %g0, %o0
 8202 8008 90180021 		 xord %g0, %g1, %o0
 8203 800c 90180022 		 xord %g0, %g2, %o0
 8204 8010 90180023 		 xord %g0, %g3, %o0
 8205 8014 90180024 		 xord %g0, %g4, %o0
 8206 8018 90180025 		 xord %g0, %g5, %o0
 8207 801c 90180026 		 xord %g0, %g6, %o0
 8208 8020 90180027 		 xord %g0, %g7, %o0
 8209 8024 90180028 		 xord %g0, %o0, %o0
 8210 8028 90180029 		 xord %g0, %o1, %o0
 8211 802c 9018002A 		 xord %g0, %o2, %o0
 8212 8030 9018002B 		 xord %g0, %o3, %o0
 8213 8034 9018002C 		 xord %g0, %o4, %o0
 8214 8038 9018002D 		 xord %g0, %o5, %o0
 8215 803c 9018002E 		 xord %g0, %o6, %o0
 8216 8040 9018002F 		 xord %g0, %o7, %o0
 8217 8044 90180030 		 xord %g0, %l0, %o0
 8218 8048 90180031 		 xord %g0, %l1, %o0
 8219 804c 90180032 		 xord %g0, %l2, %o0
 8220 8050 90180033 		 xord %g0, %l3, %o0
 8221 8054 90180034 		 xord %g0, %l4, %o0
 8222 8058 90180035 		 xord %g0, %l5, %o0
 8223 805c 90180036 		 xord %g0, %l6, %o0
 8224 8060 90180037 		 xord %g0, %l7, %o0
 8225 8064 90180038 		 xord %g0, %i0, %o0
 8226 8068 90180039 		 xord %g0, %i1, %o0
 8227 806c 9018003A 		 xord %g0, %i2, %o0
 8228 8070 9018003B 		 xord %g0, %i3, %o0
 8229 8074 9018003C 		 xord %g0, %i4, %o0
 8230 8078 9018003D 		 xord %g0, %i5, %o0
 8231 807c 9018003E 		 xord %g0, %i6, %o0
 8232 8080 9018003F 		 xord %g0, %i7, %o0
 8233 8084 90184020 		 xord %g1, %g0, %o0
 8234 8088 90184021 		 xord %g1, %g1, %o0
 8235 808c 90184022 		 xord %g1, %g2, %o0
 8236 8090 90184023 		 xord %g1, %g3, %o0
 8237 8094 90184024 		 xord %g1, %g4, %o0
 8238 8098 90184025 		 xord %g1, %g5, %o0
 8239 809c 90184026 		 xord %g1, %g6, %o0
 8240 80a0 90184027 		 xord %g1, %g7, %o0
 8241 80a4 90184028 		 xord %g1, %o0, %o0
 8242 80a8 90184029 		 xord %g1, %o1, %o0
 8243 80ac 9018402A 		 xord %g1, %o2, %o0
 8244 80b0 9018402B 		 xord %g1, %o3, %o0
 8245 80b4 9018402C 		 xord %g1, %o4, %o0
 8246 80b8 9018402D 		 xord %g1, %o5, %o0
 8247 80bc 9018402E 		 xord %g1, %o6, %o0
 8248 80c0 9018402F 		 xord %g1, %o7, %o0
 8249 80c4 90184030 		 xord %g1, %l0, %o0
 8250 80c8 90184031 		 xord %g1, %l1, %o0
 8251 80cc 90184032 		 xord %g1, %l2, %o0
 8252 80d0 90184033 		 xord %g1, %l3, %o0
 8253 80d4 90184034 		 xord %g1, %l4, %o0
 8254 80d8 90184035 		 xord %g1, %l5, %o0
 8255 80dc 90184036 		 xord %g1, %l6, %o0
 8256 80e0 90184037 		 xord %g1, %l7, %o0
 8257 80e4 90184038 		 xord %g1, %i0, %o0
 8258 80e8 90184039 		 xord %g1, %i1, %o0
 8259 80ec 9018403A 		 xord %g1, %i2, %o0
 8260 80f0 9018403B 		 xord %g1, %i3, %o0
 8261 80f4 9018403C 		 xord %g1, %i4, %o0
 8262 80f8 9018403D 		 xord %g1, %i5, %o0
 8263 80fc 9018403E 		 xord %g1, %i6, %o0
 8264 8100 9018403F 		 xord %g1, %i7, %o0
 8265 8104 90188020 		 xord %g2, %g0, %o0
 8266 8108 90188021 		 xord %g2, %g1, %o0
 8267 810c 90188022 		 xord %g2, %g2, %o0
 8268 8110 90188023 		 xord %g2, %g3, %o0
 8269 8114 90188024 		 xord %g2, %g4, %o0
 8270 8118 90188025 		 xord %g2, %g5, %o0
 8271 811c 90188026 		 xord %g2, %g6, %o0
 8272 8120 90188027 		 xord %g2, %g7, %o0
 8273 8124 90188028 		 xord %g2, %o0, %o0
 8274 8128 90188029 		 xord %g2, %o1, %o0
 8275 812c 9018802A 		 xord %g2, %o2, %o0
 8276 8130 9018802B 		 xord %g2, %o3, %o0
 8277 8134 9018802C 		 xord %g2, %o4, %o0
 8278 8138 9018802D 		 xord %g2, %o5, %o0
 8279 813c 9018802E 		 xord %g2, %o6, %o0
 8280 8140 9018802F 		 xord %g2, %o7, %o0
 8281 8144 90188030 		 xord %g2, %l0, %o0
 8282 8148 90188031 		 xord %g2, %l1, %o0
 8283 814c 90188032 		 xord %g2, %l2, %o0
 8284 8150 90188033 		 xord %g2, %l3, %o0
 8285 8154 90188034 		 xord %g2, %l4, %o0
 8286 8158 90188035 		 xord %g2, %l5, %o0
 8287 815c 90188036 		 xord %g2, %l6, %o0
 8288 8160 90188037 		 xord %g2, %l7, %o0
 8289 8164 90188038 		 xord %g2, %i0, %o0
 8290 8168 90188039 		 xord %g2, %i1, %o0
 8291 816c 9018803A 		 xord %g2, %i2, %o0
 8292 8170 9018803B 		 xord %g2, %i3, %o0
 8293 8174 9018803C 		 xord %g2, %i4, %o0
 8294 8178 9018803D 		 xord %g2, %i5, %o0
 8295 817c 9018803E 		 xord %g2, %i6, %o0
 8296 8180 9018803F 		 xord %g2, %i7, %o0
 8297 8184 9018C020 		 xord %g3, %g0, %o0
 8298 8188 9018C021 		 xord %g3, %g1, %o0
 8299 818c 9018C022 		 xord %g3, %g2, %o0
 8300 8190 9018C023 		 xord %g3, %g3, %o0
 8301 8194 9018C024 		 xord %g3, %g4, %o0
 8302 8198 9018C025 		 xord %g3, %g5, %o0
 8303 819c 9018C026 		 xord %g3, %g6, %o0
 8304 81a0 9018C027 		 xord %g3, %g7, %o0
 8305 81a4 9018C028 		 xord %g3, %o0, %o0
 8306 81a8 9018C029 		 xord %g3, %o1, %o0
 8307 81ac 9018C02A 		 xord %g3, %o2, %o0
 8308 81b0 9018C02B 		 xord %g3, %o3, %o0
 8309 81b4 9018C02C 		 xord %g3, %o4, %o0
 8310 81b8 9018C02D 		 xord %g3, %o5, %o0
 8311 81bc 9018C02E 		 xord %g3, %o6, %o0
 8312 81c0 9018C02F 		 xord %g3, %o7, %o0
 8313 81c4 9018C030 		 xord %g3, %l0, %o0
 8314 81c8 9018C031 		 xord %g3, %l1, %o0
 8315 81cc 9018C032 		 xord %g3, %l2, %o0
 8316 81d0 9018C033 		 xord %g3, %l3, %o0
 8317 81d4 9018C034 		 xord %g3, %l4, %o0
 8318 81d8 9018C035 		 xord %g3, %l5, %o0
 8319 81dc 9018C036 		 xord %g3, %l6, %o0
 8320 81e0 9018C037 		 xord %g3, %l7, %o0
 8321 81e4 9018C038 		 xord %g3, %i0, %o0
 8322 81e8 9018C039 		 xord %g3, %i1, %o0
 8323 81ec 9018C03A 		 xord %g3, %i2, %o0
 8324 81f0 9018C03B 		 xord %g3, %i3, %o0
 8325 81f4 9018C03C 		 xord %g3, %i4, %o0
 8326 81f8 9018C03D 		 xord %g3, %i5, %o0
 8327 81fc 9018C03E 		 xord %g3, %i6, %o0
 8328 8200 9018C03F 		 xord %g3, %i7, %o0
 8329 8204 90190020 		 xord %g4, %g0, %o0
 8330 8208 90190021 		 xord %g4, %g1, %o0
 8331 820c 90190022 		 xord %g4, %g2, %o0
 8332 8210 90190023 		 xord %g4, %g3, %o0
 8333 8214 90190024 		 xord %g4, %g4, %o0
 8334 8218 90190025 		 xord %g4, %g5, %o0
 8335 821c 90190026 		 xord %g4, %g6, %o0
 8336 8220 90190027 		 xord %g4, %g7, %o0
 8337 8224 90190028 		 xord %g4, %o0, %o0
 8338 8228 90190029 		 xord %g4, %o1, %o0
 8339 822c 9019002A 		 xord %g4, %o2, %o0
 8340 8230 9019002B 		 xord %g4, %o3, %o0
 8341 8234 9019002C 		 xord %g4, %o4, %o0
 8342 8238 9019002D 		 xord %g4, %o5, %o0
 8343 823c 9019002E 		 xord %g4, %o6, %o0
 8344 8240 9019002F 		 xord %g4, %o7, %o0
 8345 8244 90190030 		 xord %g4, %l0, %o0
 8346 8248 90190031 		 xord %g4, %l1, %o0
 8347 824c 90190032 		 xord %g4, %l2, %o0
 8348 8250 90190033 		 xord %g4, %l3, %o0
 8349 8254 90190034 		 xord %g4, %l4, %o0
 8350 8258 90190035 		 xord %g4, %l5, %o0
 8351 825c 90190036 		 xord %g4, %l6, %o0
 8352 8260 90190037 		 xord %g4, %l7, %o0
 8353 8264 90190038 		 xord %g4, %i0, %o0
 8354 8268 90190039 		 xord %g4, %i1, %o0
 8355 826c 9019003A 		 xord %g4, %i2, %o0
 8356 8270 9019003B 		 xord %g4, %i3, %o0
 8357 8274 9019003C 		 xord %g4, %i4, %o0
 8358 8278 9019003D 		 xord %g4, %i5, %o0
 8359 827c 9019003E 		 xord %g4, %i6, %o0
 8360 8280 9019003F 		 xord %g4, %i7, %o0
 8361 8284 90194020 		 xord %g5, %g0, %o0
 8362 8288 90194021 		 xord %g5, %g1, %o0
 8363 828c 90194022 		 xord %g5, %g2, %o0
 8364 8290 90194023 		 xord %g5, %g3, %o0
 8365 8294 90194024 		 xord %g5, %g4, %o0
 8366 8298 90194025 		 xord %g5, %g5, %o0
 8367 829c 90194026 		 xord %g5, %g6, %o0
 8368 82a0 90194027 		 xord %g5, %g7, %o0
 8369 82a4 90194028 		 xord %g5, %o0, %o0
 8370 82a8 90194029 		 xord %g5, %o1, %o0
 8371 82ac 9019402A 		 xord %g5, %o2, %o0
 8372 82b0 9019402B 		 xord %g5, %o3, %o0
 8373 82b4 9019402C 		 xord %g5, %o4, %o0
 8374 82b8 9019402D 		 xord %g5, %o5, %o0
 8375 82bc 9019402E 		 xord %g5, %o6, %o0
 8376 82c0 9019402F 		 xord %g5, %o7, %o0
 8377 82c4 90194030 		 xord %g5, %l0, %o0
 8378 82c8 90194031 		 xord %g5, %l1, %o0
 8379 82cc 90194032 		 xord %g5, %l2, %o0
 8380 82d0 90194033 		 xord %g5, %l3, %o0
 8381 82d4 90194034 		 xord %g5, %l4, %o0
 8382 82d8 90194035 		 xord %g5, %l5, %o0
 8383 82dc 90194036 		 xord %g5, %l6, %o0
 8384 82e0 90194037 		 xord %g5, %l7, %o0
 8385 82e4 90194038 		 xord %g5, %i0, %o0
 8386 82e8 90194039 		 xord %g5, %i1, %o0
 8387 82ec 9019403A 		 xord %g5, %i2, %o0
 8388 82f0 9019403B 		 xord %g5, %i3, %o0
 8389 82f4 9019403C 		 xord %g5, %i4, %o0
 8390 82f8 9019403D 		 xord %g5, %i5, %o0
 8391 82fc 9019403E 		 xord %g5, %i6, %o0
 8392 8300 9019403F 		 xord %g5, %i7, %o0
 8393 8304 90198020 		 xord %g6, %g0, %o0
 8394 8308 90198021 		 xord %g6, %g1, %o0
 8395 830c 90198022 		 xord %g6, %g2, %o0
 8396 8310 90198023 		 xord %g6, %g3, %o0
 8397 8314 90198024 		 xord %g6, %g4, %o0
 8398 8318 90198025 		 xord %g6, %g5, %o0
 8399 831c 90198026 		 xord %g6, %g6, %o0
 8400 8320 90198027 		 xord %g6, %g7, %o0
 8401 8324 90198028 		 xord %g6, %o0, %o0
 8402 8328 90198029 		 xord %g6, %o1, %o0
 8403 832c 9019802A 		 xord %g6, %o2, %o0
 8404 8330 9019802B 		 xord %g6, %o3, %o0
 8405 8334 9019802C 		 xord %g6, %o4, %o0
 8406 8338 9019802D 		 xord %g6, %o5, %o0
 8407 833c 9019802E 		 xord %g6, %o6, %o0
 8408 8340 9019802F 		 xord %g6, %o7, %o0
 8409 8344 90198030 		 xord %g6, %l0, %o0
 8410 8348 90198031 		 xord %g6, %l1, %o0
 8411 834c 90198032 		 xord %g6, %l2, %o0
 8412 8350 90198033 		 xord %g6, %l3, %o0
 8413 8354 90198034 		 xord %g6, %l4, %o0
 8414 8358 90198035 		 xord %g6, %l5, %o0
 8415 835c 90198036 		 xord %g6, %l6, %o0
 8416 8360 90198037 		 xord %g6, %l7, %o0
 8417 8364 90198038 		 xord %g6, %i0, %o0
 8418 8368 90198039 		 xord %g6, %i1, %o0
 8419 836c 9019803A 		 xord %g6, %i2, %o0
 8420 8370 9019803B 		 xord %g6, %i3, %o0
 8421 8374 9019803C 		 xord %g6, %i4, %o0
 8422 8378 9019803D 		 xord %g6, %i5, %o0
 8423 837c 9019803E 		 xord %g6, %i6, %o0
 8424 8380 9019803F 		 xord %g6, %i7, %o0
 8425 8384 9019C020 		 xord %g7, %g0, %o0
 8426 8388 9019C021 		 xord %g7, %g1, %o0
 8427 838c 9019C022 		 xord %g7, %g2, %o0
 8428 8390 9019C023 		 xord %g7, %g3, %o0
 8429 8394 9019C024 		 xord %g7, %g4, %o0
 8430 8398 9019C025 		 xord %g7, %g5, %o0
 8431 839c 9019C026 		 xord %g7, %g6, %o0
 8432 83a0 9019C027 		 xord %g7, %g7, %o0
 8433 83a4 9019C028 		 xord %g7, %o0, %o0
 8434 83a8 9019C029 		 xord %g7, %o1, %o0
 8435 83ac 9019C02A 		 xord %g7, %o2, %o0
 8436 83b0 9019C02B 		 xord %g7, %o3, %o0
 8437 83b4 9019C02C 		 xord %g7, %o4, %o0
 8438 83b8 9019C02D 		 xord %g7, %o5, %o0
 8439 83bc 9019C02E 		 xord %g7, %o6, %o0
 8440 83c0 9019C02F 		 xord %g7, %o7, %o0
 8441 83c4 9019C030 		 xord %g7, %l0, %o0
 8442 83c8 9019C031 		 xord %g7, %l1, %o0
 8443 83cc 9019C032 		 xord %g7, %l2, %o0
 8444 83d0 9019C033 		 xord %g7, %l3, %o0
 8445 83d4 9019C034 		 xord %g7, %l4, %o0
 8446 83d8 9019C035 		 xord %g7, %l5, %o0
 8447 83dc 9019C036 		 xord %g7, %l6, %o0
 8448 83e0 9019C037 		 xord %g7, %l7, %o0
 8449 83e4 9019C038 		 xord %g7, %i0, %o0
 8450 83e8 9019C039 		 xord %g7, %i1, %o0
 8451 83ec 9019C03A 		 xord %g7, %i2, %o0
 8452 83f0 9019C03B 		 xord %g7, %i3, %o0
 8453 83f4 9019C03C 		 xord %g7, %i4, %o0
 8454 83f8 9019C03D 		 xord %g7, %i5, %o0
 8455 83fc 9019C03E 		 xord %g7, %i6, %o0
 8456 8400 9019C03F 		 xord %g7, %i7, %o0
 8457 8404 901A0020 		 xord %o0, %g0, %o0
 8458 8408 901A0021 		 xord %o0, %g1, %o0
 8459 840c 901A0022 		 xord %o0, %g2, %o0
 8460 8410 901A0023 		 xord %o0, %g3, %o0
 8461 8414 901A0024 		 xord %o0, %g4, %o0
 8462 8418 901A0025 		 xord %o0, %g5, %o0
 8463 841c 901A0026 		 xord %o0, %g6, %o0
 8464 8420 901A0027 		 xord %o0, %g7, %o0
 8465 8424 901A0028 		 xord %o0, %o0, %o0
 8466 8428 901A0029 		 xord %o0, %o1, %o0
 8467 842c 901A002A 		 xord %o0, %o2, %o0
 8468 8430 901A002B 		 xord %o0, %o3, %o0
 8469 8434 901A002C 		 xord %o0, %o4, %o0
 8470 8438 901A002D 		 xord %o0, %o5, %o0
 8471 843c 901A002E 		 xord %o0, %o6, %o0
 8472 8440 901A002F 		 xord %o0, %o7, %o0
 8473 8444 901A0030 		 xord %o0, %l0, %o0
 8474 8448 901A0031 		 xord %o0, %l1, %o0
 8475 844c 901A0032 		 xord %o0, %l2, %o0
 8476 8450 901A0033 		 xord %o0, %l3, %o0
 8477 8454 901A0034 		 xord %o0, %l4, %o0
 8478 8458 901A0035 		 xord %o0, %l5, %o0
 8479 845c 901A0036 		 xord %o0, %l6, %o0
 8480 8460 901A0037 		 xord %o0, %l7, %o0
 8481 8464 901A0038 		 xord %o0, %i0, %o0
 8482 8468 901A0039 		 xord %o0, %i1, %o0
 8483 846c 901A003A 		 xord %o0, %i2, %o0
 8484 8470 901A003B 		 xord %o0, %i3, %o0
 8485 8474 901A003C 		 xord %o0, %i4, %o0
 8486 8478 901A003D 		 xord %o0, %i5, %o0
 8487 847c 901A003E 		 xord %o0, %i6, %o0
 8488 8480 901A003F 		 xord %o0, %i7, %o0
 8489 8484 901A4020 		 xord %o1, %g0, %o0
 8490 8488 901A4021 		 xord %o1, %g1, %o0
 8491 848c 901A4022 		 xord %o1, %g2, %o0
 8492 8490 901A4023 		 xord %o1, %g3, %o0
 8493 8494 901A4024 		 xord %o1, %g4, %o0
 8494 8498 901A4025 		 xord %o1, %g5, %o0
 8495 849c 901A4026 		 xord %o1, %g6, %o0
 8496 84a0 901A4027 		 xord %o1, %g7, %o0
 8497 84a4 901A4028 		 xord %o1, %o0, %o0
 8498 84a8 901A4029 		 xord %o1, %o1, %o0
 8499 84ac 901A402A 		 xord %o1, %o2, %o0
 8500 84b0 901A402B 		 xord %o1, %o3, %o0
 8501 84b4 901A402C 		 xord %o1, %o4, %o0
 8502 84b8 901A402D 		 xord %o1, %o5, %o0
 8503 84bc 901A402E 		 xord %o1, %o6, %o0
 8504 84c0 901A402F 		 xord %o1, %o7, %o0
 8505 84c4 901A4030 		 xord %o1, %l0, %o0
 8506 84c8 901A4031 		 xord %o1, %l1, %o0
 8507 84cc 901A4032 		 xord %o1, %l2, %o0
 8508 84d0 901A4033 		 xord %o1, %l3, %o0
 8509 84d4 901A4034 		 xord %o1, %l4, %o0
 8510 84d8 901A4035 		 xord %o1, %l5, %o0
 8511 84dc 901A4036 		 xord %o1, %l6, %o0
 8512 84e0 901A4037 		 xord %o1, %l7, %o0
 8513 84e4 901A4038 		 xord %o1, %i0, %o0
 8514 84e8 901A4039 		 xord %o1, %i1, %o0
 8515 84ec 901A403A 		 xord %o1, %i2, %o0
 8516 84f0 901A403B 		 xord %o1, %i3, %o0
 8517 84f4 901A403C 		 xord %o1, %i4, %o0
 8518 84f8 901A403D 		 xord %o1, %i5, %o0
 8519 84fc 901A403E 		 xord %o1, %i6, %o0
 8520 8500 901A403F 		 xord %o1, %i7, %o0
 8521 8504 901A8020 		 xord %o2, %g0, %o0
 8522 8508 901A8021 		 xord %o2, %g1, %o0
 8523 850c 901A8022 		 xord %o2, %g2, %o0
 8524 8510 901A8023 		 xord %o2, %g3, %o0
 8525 8514 901A8024 		 xord %o2, %g4, %o0
 8526 8518 901A8025 		 xord %o2, %g5, %o0
 8527 851c 901A8026 		 xord %o2, %g6, %o0
 8528 8520 901A8027 		 xord %o2, %g7, %o0
 8529 8524 901A8028 		 xord %o2, %o0, %o0
 8530 8528 901A8029 		 xord %o2, %o1, %o0
 8531 852c 901A802A 		 xord %o2, %o2, %o0
 8532 8530 901A802B 		 xord %o2, %o3, %o0
 8533 8534 901A802C 		 xord %o2, %o4, %o0
 8534 8538 901A802D 		 xord %o2, %o5, %o0
 8535 853c 901A802E 		 xord %o2, %o6, %o0
 8536 8540 901A802F 		 xord %o2, %o7, %o0
 8537 8544 901A8030 		 xord %o2, %l0, %o0
 8538 8548 901A8031 		 xord %o2, %l1, %o0
 8539 854c 901A8032 		 xord %o2, %l2, %o0
 8540 8550 901A8033 		 xord %o2, %l3, %o0
 8541 8554 901A8034 		 xord %o2, %l4, %o0
 8542 8558 901A8035 		 xord %o2, %l5, %o0
 8543 855c 901A8036 		 xord %o2, %l6, %o0
 8544 8560 901A8037 		 xord %o2, %l7, %o0
 8545 8564 901A8038 		 xord %o2, %i0, %o0
 8546 8568 901A8039 		 xord %o2, %i1, %o0
 8547 856c 901A803A 		 xord %o2, %i2, %o0
 8548 8570 901A803B 		 xord %o2, %i3, %o0
 8549 8574 901A803C 		 xord %o2, %i4, %o0
 8550 8578 901A803D 		 xord %o2, %i5, %o0
 8551 857c 901A803E 		 xord %o2, %i6, %o0
 8552 8580 901A803F 		 xord %o2, %i7, %o0
 8553 8584 901AC020 		 xord %o3, %g0, %o0
 8554 8588 901AC021 		 xord %o3, %g1, %o0
 8555 858c 901AC022 		 xord %o3, %g2, %o0
 8556 8590 901AC023 		 xord %o3, %g3, %o0
 8557 8594 901AC024 		 xord %o3, %g4, %o0
 8558 8598 901AC025 		 xord %o3, %g5, %o0
 8559 859c 901AC026 		 xord %o3, %g6, %o0
 8560 85a0 901AC027 		 xord %o3, %g7, %o0
 8561 85a4 901AC028 		 xord %o3, %o0, %o0
 8562 85a8 901AC029 		 xord %o3, %o1, %o0
 8563 85ac 901AC02A 		 xord %o3, %o2, %o0
 8564 85b0 901AC02B 		 xord %o3, %o3, %o0
 8565 85b4 901AC02C 		 xord %o3, %o4, %o0
 8566 85b8 901AC02D 		 xord %o3, %o5, %o0
 8567 85bc 901AC02E 		 xord %o3, %o6, %o0
 8568 85c0 901AC02F 		 xord %o3, %o7, %o0
 8569 85c4 901AC030 		 xord %o3, %l0, %o0
 8570 85c8 901AC031 		 xord %o3, %l1, %o0
 8571 85cc 901AC032 		 xord %o3, %l2, %o0
 8572 85d0 901AC033 		 xord %o3, %l3, %o0
 8573 85d4 901AC034 		 xord %o3, %l4, %o0
 8574 85d8 901AC035 		 xord %o3, %l5, %o0
 8575 85dc 901AC036 		 xord %o3, %l6, %o0
 8576 85e0 901AC037 		 xord %o3, %l7, %o0
 8577 85e4 901AC038 		 xord %o3, %i0, %o0
 8578 85e8 901AC039 		 xord %o3, %i1, %o0
 8579 85ec 901AC03A 		 xord %o3, %i2, %o0
 8580 85f0 901AC03B 		 xord %o3, %i3, %o0
 8581 85f4 901AC03C 		 xord %o3, %i4, %o0
 8582 85f8 901AC03D 		 xord %o3, %i5, %o0
 8583 85fc 901AC03E 		 xord %o3, %i6, %o0
 8584 8600 901AC03F 		 xord %o3, %i7, %o0
 8585 8604 901B0020 		 xord %o4, %g0, %o0
 8586 8608 901B0021 		 xord %o4, %g1, %o0
 8587 860c 901B0022 		 xord %o4, %g2, %o0
 8588 8610 901B0023 		 xord %o4, %g3, %o0
 8589 8614 901B0024 		 xord %o4, %g4, %o0
 8590 8618 901B0025 		 xord %o4, %g5, %o0
 8591 861c 901B0026 		 xord %o4, %g6, %o0
 8592 8620 901B0027 		 xord %o4, %g7, %o0
 8593 8624 901B0028 		 xord %o4, %o0, %o0
 8594 8628 901B0029 		 xord %o4, %o1, %o0
 8595 862c 901B002A 		 xord %o4, %o2, %o0
 8596 8630 901B002B 		 xord %o4, %o3, %o0
 8597 8634 901B002C 		 xord %o4, %o4, %o0
 8598 8638 901B002D 		 xord %o4, %o5, %o0
 8599 863c 901B002E 		 xord %o4, %o6, %o0
 8600 8640 901B002F 		 xord %o4, %o7, %o0
 8601 8644 901B0030 		 xord %o4, %l0, %o0
 8602 8648 901B0031 		 xord %o4, %l1, %o0
 8603 864c 901B0032 		 xord %o4, %l2, %o0
 8604 8650 901B0033 		 xord %o4, %l3, %o0
 8605 8654 901B0034 		 xord %o4, %l4, %o0
 8606 8658 901B0035 		 xord %o4, %l5, %o0
 8607 865c 901B0036 		 xord %o4, %l6, %o0
 8608 8660 901B0037 		 xord %o4, %l7, %o0
 8609 8664 901B0038 		 xord %o4, %i0, %o0
 8610 8668 901B0039 		 xord %o4, %i1, %o0
 8611 866c 901B003A 		 xord %o4, %i2, %o0
 8612 8670 901B003B 		 xord %o4, %i3, %o0
 8613 8674 901B003C 		 xord %o4, %i4, %o0
 8614 8678 901B003D 		 xord %o4, %i5, %o0
 8615 867c 901B003E 		 xord %o4, %i6, %o0
 8616 8680 901B003F 		 xord %o4, %i7, %o0
 8617 8684 901B4020 		 xord %o5, %g0, %o0
 8618 8688 901B4021 		 xord %o5, %g1, %o0
 8619 868c 901B4022 		 xord %o5, %g2, %o0
 8620 8690 901B4023 		 xord %o5, %g3, %o0
 8621 8694 901B4024 		 xord %o5, %g4, %o0
 8622 8698 901B4025 		 xord %o5, %g5, %o0
 8623 869c 901B4026 		 xord %o5, %g6, %o0
 8624 86a0 901B4027 		 xord %o5, %g7, %o0
 8625 86a4 901B4028 		 xord %o5, %o0, %o0
 8626 86a8 901B4029 		 xord %o5, %o1, %o0
 8627 86ac 901B402A 		 xord %o5, %o2, %o0
 8628 86b0 901B402B 		 xord %o5, %o3, %o0
 8629 86b4 901B402C 		 xord %o5, %o4, %o0
 8630 86b8 901B402D 		 xord %o5, %o5, %o0
 8631 86bc 901B402E 		 xord %o5, %o6, %o0
 8632 86c0 901B402F 		 xord %o5, %o7, %o0
 8633 86c4 901B4030 		 xord %o5, %l0, %o0
 8634 86c8 901B4031 		 xord %o5, %l1, %o0
 8635 86cc 901B4032 		 xord %o5, %l2, %o0
 8636 86d0 901B4033 		 xord %o5, %l3, %o0
 8637 86d4 901B4034 		 xord %o5, %l4, %o0
 8638 86d8 901B4035 		 xord %o5, %l5, %o0
 8639 86dc 901B4036 		 xord %o5, %l6, %o0
 8640 86e0 901B4037 		 xord %o5, %l7, %o0
 8641 86e4 901B4038 		 xord %o5, %i0, %o0
 8642 86e8 901B4039 		 xord %o5, %i1, %o0
 8643 86ec 901B403A 		 xord %o5, %i2, %o0
 8644 86f0 901B403B 		 xord %o5, %i3, %o0
 8645 86f4 901B403C 		 xord %o5, %i4, %o0
 8646 86f8 901B403D 		 xord %o5, %i5, %o0
 8647 86fc 901B403E 		 xord %o5, %i6, %o0
 8648 8700 901B403F 		 xord %o5, %i7, %o0
 8649 8704 901B8020 		 xord %o6, %g0, %o0
 8650 8708 901B8021 		 xord %o6, %g1, %o0
 8651 870c 901B8022 		 xord %o6, %g2, %o0
 8652 8710 901B8023 		 xord %o6, %g3, %o0
 8653 8714 901B8024 		 xord %o6, %g4, %o0
 8654 8718 901B8025 		 xord %o6, %g5, %o0
 8655 871c 901B8026 		 xord %o6, %g6, %o0
 8656 8720 901B8027 		 xord %o6, %g7, %o0
 8657 8724 901B8028 		 xord %o6, %o0, %o0
 8658 8728 901B8029 		 xord %o6, %o1, %o0
 8659 872c 901B802A 		 xord %o6, %o2, %o0
 8660 8730 901B802B 		 xord %o6, %o3, %o0
 8661 8734 901B802C 		 xord %o6, %o4, %o0
 8662 8738 901B802D 		 xord %o6, %o5, %o0
 8663 873c 901B802E 		 xord %o6, %o6, %o0
 8664 8740 901B802F 		 xord %o6, %o7, %o0
 8665 8744 901B8030 		 xord %o6, %l0, %o0
 8666 8748 901B8031 		 xord %o6, %l1, %o0
 8667 874c 901B8032 		 xord %o6, %l2, %o0
 8668 8750 901B8033 		 xord %o6, %l3, %o0
 8669 8754 901B8034 		 xord %o6, %l4, %o0
 8670 8758 901B8035 		 xord %o6, %l5, %o0
 8671 875c 901B8036 		 xord %o6, %l6, %o0
 8672 8760 901B8037 		 xord %o6, %l7, %o0
 8673 8764 901B8038 		 xord %o6, %i0, %o0
 8674 8768 901B8039 		 xord %o6, %i1, %o0
 8675 876c 901B803A 		 xord %o6, %i2, %o0
 8676 8770 901B803B 		 xord %o6, %i3, %o0
 8677 8774 901B803C 		 xord %o6, %i4, %o0
 8678 8778 901B803D 		 xord %o6, %i5, %o0
 8679 877c 901B803E 		 xord %o6, %i6, %o0
 8680 8780 901B803F 		 xord %o6, %i7, %o0
 8681 8784 901BC020 		 xord %o7, %g0, %o0
 8682 8788 901BC021 		 xord %o7, %g1, %o0
 8683 878c 901BC022 		 xord %o7, %g2, %o0
 8684 8790 901BC023 		 xord %o7, %g3, %o0
 8685 8794 901BC024 		 xord %o7, %g4, %o0
 8686 8798 901BC025 		 xord %o7, %g5, %o0
 8687 879c 901BC026 		 xord %o7, %g6, %o0
 8688 87a0 901BC027 		 xord %o7, %g7, %o0
 8689 87a4 901BC028 		 xord %o7, %o0, %o0
 8690 87a8 901BC029 		 xord %o7, %o1, %o0
 8691 87ac 901BC02A 		 xord %o7, %o2, %o0
 8692 87b0 901BC02B 		 xord %o7, %o3, %o0
