   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 11174 ae78 947F003D 		 sdivd %i4, %i5, %o2
 11175 ae7c 947F003E 		 sdivd %i4, %i6, %o2
 11176 ae80 947F003F 		 sdivd %i4, %i7, %o2
 11177 ae84 947F4020 		 sdivd %i5, %g0, %o2
 11178 ae88 947F4021 		 sdivd %i5, %g1, %o2
 11179 ae8c 947F4022 		 sdivd %i5, %g2, %o2
 11180 ae90 947F4023 		 sdivd %i5, %g3, %o2
 11181 ae94 947F4024 		 sdivd %i5, %g4, %o2
 11182 ae98 947F4025 		 sdivd %i5, %g5, %o2
 11183 ae9c 947F4026 		 sdivd %i5, %g6, %o2
 11184 aea0 947F4027 		 sdivd %i5, %g7, %o2
 11185 aea4 947F4028 		 sdivd %i5, %o0, %o2
 11186 aea8 947F4029 		 sdivd %i5, %o1, %o2
 11187 aeac 947F402A 		 sdivd %i5, %o2, %o2
 11188 aeb0 947F402B 		 sdivd %i5, %o3, %o2
 11189 aeb4 947F402C 		 sdivd %i5, %o4, %o2
 11190 aeb8 947F402D 		 sdivd %i5, %o5, %o2
 11191 aebc 947F402E 		 sdivd %i5, %o6, %o2
 11192 aec0 947F402F 		 sdivd %i5, %o7, %o2
 11193 aec4 947F4030 		 sdivd %i5, %l0, %o2
 11194 aec8 947F4031 		 sdivd %i5, %l1, %o2
 11195 aecc 947F4032 		 sdivd %i5, %l2, %o2
 11196 aed0 947F4033 		 sdivd %i5, %l3, %o2
 11197 aed4 947F4034 		 sdivd %i5, %l4, %o2
 11198 aed8 947F4035 		 sdivd %i5, %l5, %o2
 11199 aedc 947F4036 		 sdivd %i5, %l6, %o2
 11200 aee0 947F4037 		 sdivd %i5, %l7, %o2
 11201 aee4 947F4038 		 sdivd %i5, %i0, %o2
 11202 aee8 947F4039 		 sdivd %i5, %i1, %o2
 11203 aeec 947F403A 		 sdivd %i5, %i2, %o2
 11204 aef0 947F403B 		 sdivd %i5, %i3, %o2
 11205 aef4 947F403C 		 sdivd %i5, %i4, %o2
 11206 aef8 947F403D 		 sdivd %i5, %i5, %o2
 11207 aefc 947F403E 		 sdivd %i5, %i6, %o2
 11208 af00 947F403F 		 sdivd %i5, %i7, %o2
 11209 af04 947F8020 		 sdivd %i6, %g0, %o2
 11210 af08 947F8021 		 sdivd %i6, %g1, %o2
 11211 af0c 947F8022 		 sdivd %i6, %g2, %o2
 11212 af10 947F8023 		 sdivd %i6, %g3, %o2
 11213 af14 947F8024 		 sdivd %i6, %g4, %o2
 11214 af18 947F8025 		 sdivd %i6, %g5, %o2
 11215 af1c 947F8026 		 sdivd %i6, %g6, %o2
 11216 af20 947F8027 		 sdivd %i6, %g7, %o2
 11217 af24 947F8028 		 sdivd %i6, %o0, %o2
 11218 af28 947F8029 		 sdivd %i6, %o1, %o2
 11219 af2c 947F802A 		 sdivd %i6, %o2, %o2
 11220 af30 947F802B 		 sdivd %i6, %o3, %o2
 11221 af34 947F802C 		 sdivd %i6, %o4, %o2
 11222 af38 947F802D 		 sdivd %i6, %o5, %o2
 11223 af3c 947F802E 		 sdivd %i6, %o6, %o2
 11224 af40 947F802F 		 sdivd %i6, %o7, %o2
 11225 af44 947F8030 		 sdivd %i6, %l0, %o2
 11226 af48 947F8031 		 sdivd %i6, %l1, %o2
 11227 af4c 947F8032 		 sdivd %i6, %l2, %o2
 11228 af50 947F8033 		 sdivd %i6, %l3, %o2
 11229 af54 947F8034 		 sdivd %i6, %l4, %o2
 11230 af58 947F8035 		 sdivd %i6, %l5, %o2
 11231 af5c 947F8036 		 sdivd %i6, %l6, %o2
 11232 af60 947F8037 		 sdivd %i6, %l7, %o2
 11233 af64 947F8038 		 sdivd %i6, %i0, %o2
 11234 af68 947F8039 		 sdivd %i6, %i1, %o2
 11235 af6c 947F803A 		 sdivd %i6, %i2, %o2
 11236 af70 947F803B 		 sdivd %i6, %i3, %o2
 11237 af74 947F803C 		 sdivd %i6, %i4, %o2
 11238 af78 947F803D 		 sdivd %i6, %i5, %o2
 11239 af7c 947F803E 		 sdivd %i6, %i6, %o2
 11240 af80 947F803F 		 sdivd %i6, %i7, %o2
 11241 af84 947FC020 		 sdivd %i7, %g0, %o2
 11242 af88 947FC021 		 sdivd %i7, %g1, %o2
 11243 af8c 947FC022 		 sdivd %i7, %g2, %o2
 11244 af90 947FC023 		 sdivd %i7, %g3, %o2
 11245 af94 947FC024 		 sdivd %i7, %g4, %o2
 11246 af98 947FC025 		 sdivd %i7, %g5, %o2
 11247 af9c 947FC026 		 sdivd %i7, %g6, %o2
 11248 afa0 947FC027 		 sdivd %i7, %g7, %o2
 11249 afa4 947FC028 		 sdivd %i7, %o0, %o2
 11250 afa8 947FC029 		 sdivd %i7, %o1, %o2
 11251 afac 947FC02A 		 sdivd %i7, %o2, %o2
 11252 afb0 947FC02B 		 sdivd %i7, %o3, %o2
 11253 afb4 947FC02C 		 sdivd %i7, %o4, %o2
 11254 afb8 947FC02D 		 sdivd %i7, %o5, %o2
 11255 afbc 947FC02E 		 sdivd %i7, %o6, %o2
 11256 afc0 947FC02F 		 sdivd %i7, %o7, %o2
 11257 afc4 947FC030 		 sdivd %i7, %l0, %o2
 11258 afc8 947FC031 		 sdivd %i7, %l1, %o2
 11259 afcc 947FC032 		 sdivd %i7, %l2, %o2
 11260 afd0 947FC033 		 sdivd %i7, %l3, %o2
 11261 afd4 947FC034 		 sdivd %i7, %l4, %o2
 11262 afd8 947FC035 		 sdivd %i7, %l5, %o2
 11263 afdc 947FC036 		 sdivd %i7, %l6, %o2
 11264 afe0 947FC037 		 sdivd %i7, %l7, %o2
 11265 afe4 947FC038 		 sdivd %i7, %i0, %o2
 11266 afe8 947FC039 		 sdivd %i7, %i1, %o2
 11267 afec 947FC03A 		 sdivd %i7, %i2, %o2
 11268 aff0 947FC03B 		 sdivd %i7, %i3, %o2
 11269 aff4 947FC03C 		 sdivd %i7, %i4, %o2
 11270 aff8 947FC03D 		 sdivd %i7, %i5, %o2
 11271 affc 947FC03E 		 sdivd %i7, %i6, %o2
 11272 b000 947FC03F 		 sdivd %i7, %i7, %o2
 11273 b004 96780020 		 sdivd %g0, %g0, %o3
 11274 b008 96780021 		 sdivd %g0, %g1, %o3
 11275 b00c 96780022 		 sdivd %g0, %g2, %o3
 11276 b010 96780023 		 sdivd %g0, %g3, %o3
 11277 b014 96780024 		 sdivd %g0, %g4, %o3
 11278 b018 96780025 		 sdivd %g0, %g5, %o3
 11279 b01c 96780026 		 sdivd %g0, %g6, %o3
 11280 b020 96780027 		 sdivd %g0, %g7, %o3
 11281 b024 96780028 		 sdivd %g0, %o0, %o3
 11282 b028 96780029 		 sdivd %g0, %o1, %o3
 11283 b02c 9678002A 		 sdivd %g0, %o2, %o3
 11284 b030 9678002B 		 sdivd %g0, %o3, %o3
 11285 b034 9678002C 		 sdivd %g0, %o4, %o3
 11286 b038 9678002D 		 sdivd %g0, %o5, %o3
 11287 b03c 9678002E 		 sdivd %g0, %o6, %o3
 11288 b040 9678002F 		 sdivd %g0, %o7, %o3
 11289 b044 96780030 		 sdivd %g0, %l0, %o3
 11290 b048 96780031 		 sdivd %g0, %l1, %o3
 11291 b04c 96780032 		 sdivd %g0, %l2, %o3
 11292 b050 96780033 		 sdivd %g0, %l3, %o3
 11293 b054 96780034 		 sdivd %g0, %l4, %o3
 11294 b058 96780035 		 sdivd %g0, %l5, %o3
 11295 b05c 96780036 		 sdivd %g0, %l6, %o3
 11296 b060 96780037 		 sdivd %g0, %l7, %o3
 11297 b064 96780038 		 sdivd %g0, %i0, %o3
 11298 b068 96780039 		 sdivd %g0, %i1, %o3
 11299 b06c 9678003A 		 sdivd %g0, %i2, %o3
 11300 b070 9678003B 		 sdivd %g0, %i3, %o3
 11301 b074 9678003C 		 sdivd %g0, %i4, %o3
 11302 b078 9678003D 		 sdivd %g0, %i5, %o3
 11303 b07c 9678003E 		 sdivd %g0, %i6, %o3
 11304 b080 9678003F 		 sdivd %g0, %i7, %o3
 11305 b084 96784020 		 sdivd %g1, %g0, %o3
 11306 b088 96784021 		 sdivd %g1, %g1, %o3
 11307 b08c 96784022 		 sdivd %g1, %g2, %o3
 11308 b090 96784023 		 sdivd %g1, %g3, %o3
 11309 b094 96784024 		 sdivd %g1, %g4, %o3
 11310 b098 96784025 		 sdivd %g1, %g5, %o3
 11311 b09c 96784026 		 sdivd %g1, %g6, %o3
 11312 b0a0 96784027 		 sdivd %g1, %g7, %o3
 11313 b0a4 96784028 		 sdivd %g1, %o0, %o3
 11314 b0a8 96784029 		 sdivd %g1, %o1, %o3
 11315 b0ac 9678402A 		 sdivd %g1, %o2, %o3
 11316 b0b0 9678402B 		 sdivd %g1, %o3, %o3
 11317 b0b4 9678402C 		 sdivd %g1, %o4, %o3
 11318 b0b8 9678402D 		 sdivd %g1, %o5, %o3
 11319 b0bc 9678402E 		 sdivd %g1, %o6, %o3
 11320 b0c0 9678402F 		 sdivd %g1, %o7, %o3
 11321 b0c4 96784030 		 sdivd %g1, %l0, %o3
 11322 b0c8 96784031 		 sdivd %g1, %l1, %o3
 11323 b0cc 96784032 		 sdivd %g1, %l2, %o3
 11324 b0d0 96784033 		 sdivd %g1, %l3, %o3
 11325 b0d4 96784034 		 sdivd %g1, %l4, %o3
 11326 b0d8 96784035 		 sdivd %g1, %l5, %o3
 11327 b0dc 96784036 		 sdivd %g1, %l6, %o3
 11328 b0e0 96784037 		 sdivd %g1, %l7, %o3
 11329 b0e4 96784038 		 sdivd %g1, %i0, %o3
 11330 b0e8 96784039 		 sdivd %g1, %i1, %o3
 11331 b0ec 9678403A 		 sdivd %g1, %i2, %o3
 11332 b0f0 9678403B 		 sdivd %g1, %i3, %o3
 11333 b0f4 9678403C 		 sdivd %g1, %i4, %o3
 11334 b0f8 9678403D 		 sdivd %g1, %i5, %o3
 11335 b0fc 9678403E 		 sdivd %g1, %i6, %o3
 11336 b100 9678403F 		 sdivd %g1, %i7, %o3
 11337 b104 96788020 		 sdivd %g2, %g0, %o3
 11338 b108 96788021 		 sdivd %g2, %g1, %o3
 11339 b10c 96788022 		 sdivd %g2, %g2, %o3
 11340 b110 96788023 		 sdivd %g2, %g3, %o3
 11341 b114 96788024 		 sdivd %g2, %g4, %o3
 11342 b118 96788025 		 sdivd %g2, %g5, %o3
 11343 b11c 96788026 		 sdivd %g2, %g6, %o3
 11344 b120 96788027 		 sdivd %g2, %g7, %o3
 11345 b124 96788028 		 sdivd %g2, %o0, %o3
 11346 b128 96788029 		 sdivd %g2, %o1, %o3
 11347 b12c 9678802A 		 sdivd %g2, %o2, %o3
 11348 b130 9678802B 		 sdivd %g2, %o3, %o3
 11349 b134 9678802C 		 sdivd %g2, %o4, %o3
 11350 b138 9678802D 		 sdivd %g2, %o5, %o3
 11351 b13c 9678802E 		 sdivd %g2, %o6, %o3
 11352 b140 9678802F 		 sdivd %g2, %o7, %o3
 11353 b144 96788030 		 sdivd %g2, %l0, %o3
 11354 b148 96788031 		 sdivd %g2, %l1, %o3
 11355 b14c 96788032 		 sdivd %g2, %l2, %o3
 11356 b150 96788033 		 sdivd %g2, %l3, %o3
 11357 b154 96788034 		 sdivd %g2, %l4, %o3
 11358 b158 96788035 		 sdivd %g2, %l5, %o3
 11359 b15c 96788036 		 sdivd %g2, %l6, %o3
 11360 b160 96788037 		 sdivd %g2, %l7, %o3
 11361 b164 96788038 		 sdivd %g2, %i0, %o3
 11362 b168 96788039 		 sdivd %g2, %i1, %o3
 11363 b16c 9678803A 		 sdivd %g2, %i2, %o3
 11364 b170 9678803B 		 sdivd %g2, %i3, %o3
 11365 b174 9678803C 		 sdivd %g2, %i4, %o3
 11366 b178 9678803D 		 sdivd %g2, %i5, %o3
 11367 b17c 9678803E 		 sdivd %g2, %i6, %o3
 11368 b180 9678803F 		 sdivd %g2, %i7, %o3
 11369 b184 9678C020 		 sdivd %g3, %g0, %o3
 11370 b188 9678C021 		 sdivd %g3, %g1, %o3
 11371 b18c 9678C022 		 sdivd %g3, %g2, %o3
 11372 b190 9678C023 		 sdivd %g3, %g3, %o3
 11373 b194 9678C024 		 sdivd %g3, %g4, %o3
 11374 b198 9678C025 		 sdivd %g3, %g5, %o3
 11375 b19c 9678C026 		 sdivd %g3, %g6, %o3
 11376 b1a0 9678C027 		 sdivd %g3, %g7, %o3
 11377 b1a4 9678C028 		 sdivd %g3, %o0, %o3
 11378 b1a8 9678C029 		 sdivd %g3, %o1, %o3
 11379 b1ac 9678C02A 		 sdivd %g3, %o2, %o3
 11380 b1b0 9678C02B 		 sdivd %g3, %o3, %o3
 11381 b1b4 9678C02C 		 sdivd %g3, %o4, %o3
 11382 b1b8 9678C02D 		 sdivd %g3, %o5, %o3
 11383 b1bc 9678C02E 		 sdivd %g3, %o6, %o3
 11384 b1c0 9678C02F 		 sdivd %g3, %o7, %o3
 11385 b1c4 9678C030 		 sdivd %g3, %l0, %o3
 11386 b1c8 9678C031 		 sdivd %g3, %l1, %o3
 11387 b1cc 9678C032 		 sdivd %g3, %l2, %o3
 11388 b1d0 9678C033 		 sdivd %g3, %l3, %o3
 11389 b1d4 9678C034 		 sdivd %g3, %l4, %o3
 11390 b1d8 9678C035 		 sdivd %g3, %l5, %o3
 11391 b1dc 9678C036 		 sdivd %g3, %l6, %o3
 11392 b1e0 9678C037 		 sdivd %g3, %l7, %o3
 11393 b1e4 9678C038 		 sdivd %g3, %i0, %o3
 11394 b1e8 9678C039 		 sdivd %g3, %i1, %o3
 11395 b1ec 9678C03A 		 sdivd %g3, %i2, %o3
 11396 b1f0 9678C03B 		 sdivd %g3, %i3, %o3
 11397 b1f4 9678C03C 		 sdivd %g3, %i4, %o3
 11398 b1f8 9678C03D 		 sdivd %g3, %i5, %o3
 11399 b1fc 9678C03E 		 sdivd %g3, %i6, %o3
 11400 b200 9678C03F 		 sdivd %g3, %i7, %o3
 11401 b204 96790020 		 sdivd %g4, %g0, %o3
 11402 b208 96790021 		 sdivd %g4, %g1, %o3
 11403 b20c 96790022 		 sdivd %g4, %g2, %o3
 11404 b210 96790023 		 sdivd %g4, %g3, %o3
 11405 b214 96790024 		 sdivd %g4, %g4, %o3
 11406 b218 96790025 		 sdivd %g4, %g5, %o3
 11407 b21c 96790026 		 sdivd %g4, %g6, %o3
 11408 b220 96790027 		 sdivd %g4, %g7, %o3
 11409 b224 96790028 		 sdivd %g4, %o0, %o3
 11410 b228 96790029 		 sdivd %g4, %o1, %o3
 11411 b22c 9679002A 		 sdivd %g4, %o2, %o3
 11412 b230 9679002B 		 sdivd %g4, %o3, %o3
 11413 b234 9679002C 		 sdivd %g4, %o4, %o3
 11414 b238 9679002D 		 sdivd %g4, %o5, %o3
 11415 b23c 9679002E 		 sdivd %g4, %o6, %o3
 11416 b240 9679002F 		 sdivd %g4, %o7, %o3
 11417 b244 96790030 		 sdivd %g4, %l0, %o3
 11418 b248 96790031 		 sdivd %g4, %l1, %o3
 11419 b24c 96790032 		 sdivd %g4, %l2, %o3
 11420 b250 96790033 		 sdivd %g4, %l3, %o3
 11421 b254 96790034 		 sdivd %g4, %l4, %o3
 11422 b258 96790035 		 sdivd %g4, %l5, %o3
 11423 b25c 96790036 		 sdivd %g4, %l6, %o3
 11424 b260 96790037 		 sdivd %g4, %l7, %o3
 11425 b264 96790038 		 sdivd %g4, %i0, %o3
 11426 b268 96790039 		 sdivd %g4, %i1, %o3
 11427 b26c 9679003A 		 sdivd %g4, %i2, %o3
 11428 b270 9679003B 		 sdivd %g4, %i3, %o3
 11429 b274 9679003C 		 sdivd %g4, %i4, %o3
 11430 b278 9679003D 		 sdivd %g4, %i5, %o3
 11431 b27c 9679003E 		 sdivd %g4, %i6, %o3
 11432 b280 9679003F 		 sdivd %g4, %i7, %o3
 11433 b284 96794020 		 sdivd %g5, %g0, %o3
 11434 b288 96794021 		 sdivd %g5, %g1, %o3
 11435 b28c 96794022 		 sdivd %g5, %g2, %o3
 11436 b290 96794023 		 sdivd %g5, %g3, %o3
 11437 b294 96794024 		 sdivd %g5, %g4, %o3
 11438 b298 96794025 		 sdivd %g5, %g5, %o3
 11439 b29c 96794026 		 sdivd %g5, %g6, %o3
 11440 b2a0 96794027 		 sdivd %g5, %g7, %o3
 11441 b2a4 96794028 		 sdivd %g5, %o0, %o3
 11442 b2a8 96794029 		 sdivd %g5, %o1, %o3
 11443 b2ac 9679402A 		 sdivd %g5, %o2, %o3
 11444 b2b0 9679402B 		 sdivd %g5, %o3, %o3
 11445 b2b4 9679402C 		 sdivd %g5, %o4, %o3
 11446 b2b8 9679402D 		 sdivd %g5, %o5, %o3
 11447 b2bc 9679402E 		 sdivd %g5, %o6, %o3
 11448 b2c0 9679402F 		 sdivd %g5, %o7, %o3
 11449 b2c4 96794030 		 sdivd %g5, %l0, %o3
 11450 b2c8 96794031 		 sdivd %g5, %l1, %o3
 11451 b2cc 96794032 		 sdivd %g5, %l2, %o3
 11452 b2d0 96794033 		 sdivd %g5, %l3, %o3
 11453 b2d4 96794034 		 sdivd %g5, %l4, %o3
 11454 b2d8 96794035 		 sdivd %g5, %l5, %o3
 11455 b2dc 96794036 		 sdivd %g5, %l6, %o3
 11456 b2e0 96794037 		 sdivd %g5, %l7, %o3
 11457 b2e4 96794038 		 sdivd %g5, %i0, %o3
 11458 b2e8 96794039 		 sdivd %g5, %i1, %o3
 11459 b2ec 9679403A 		 sdivd %g5, %i2, %o3
 11460 b2f0 9679403B 		 sdivd %g5, %i3, %o3
 11461 b2f4 9679403C 		 sdivd %g5, %i4, %o3
 11462 b2f8 9679403D 		 sdivd %g5, %i5, %o3
 11463 b2fc 9679403E 		 sdivd %g5, %i6, %o3
 11464 b300 9679403F 		 sdivd %g5, %i7, %o3
 11465 b304 96798020 		 sdivd %g6, %g0, %o3
 11466 b308 96798021 		 sdivd %g6, %g1, %o3
 11467 b30c 96798022 		 sdivd %g6, %g2, %o3
 11468 b310 96798023 		 sdivd %g6, %g3, %o3
 11469 b314 96798024 		 sdivd %g6, %g4, %o3
 11470 b318 96798025 		 sdivd %g6, %g5, %o3
 11471 b31c 96798026 		 sdivd %g6, %g6, %o3
 11472 b320 96798027 		 sdivd %g6, %g7, %o3
 11473 b324 96798028 		 sdivd %g6, %o0, %o3
 11474 b328 96798029 		 sdivd %g6, %o1, %o3
 11475 b32c 9679802A 		 sdivd %g6, %o2, %o3
 11476 b330 9679802B 		 sdivd %g6, %o3, %o3
 11477 b334 9679802C 		 sdivd %g6, %o4, %o3
 11478 b338 9679802D 		 sdivd %g6, %o5, %o3
 11479 b33c 9679802E 		 sdivd %g6, %o6, %o3
 11480 b340 9679802F 		 sdivd %g6, %o7, %o3
 11481 b344 96798030 		 sdivd %g6, %l0, %o3
 11482 b348 96798031 		 sdivd %g6, %l1, %o3
 11483 b34c 96798032 		 sdivd %g6, %l2, %o3
 11484 b350 96798033 		 sdivd %g6, %l3, %o3
 11485 b354 96798034 		 sdivd %g6, %l4, %o3
 11486 b358 96798035 		 sdivd %g6, %l5, %o3
 11487 b35c 96798036 		 sdivd %g6, %l6, %o3
 11488 b360 96798037 		 sdivd %g6, %l7, %o3
 11489 b364 96798038 		 sdivd %g6, %i0, %o3
 11490 b368 96798039 		 sdivd %g6, %i1, %o3
 11491 b36c 9679803A 		 sdivd %g6, %i2, %o3
 11492 b370 9679803B 		 sdivd %g6, %i3, %o3
 11493 b374 9679803C 		 sdivd %g6, %i4, %o3
 11494 b378 9679803D 		 sdivd %g6, %i5, %o3
 11495 b37c 9679803E 		 sdivd %g6, %i6, %o3
 11496 b380 9679803F 		 sdivd %g6, %i7, %o3
 11497 b384 9679C020 		 sdivd %g7, %g0, %o3
 11498 b388 9679C021 		 sdivd %g7, %g1, %o3
 11499 b38c 9679C022 		 sdivd %g7, %g2, %o3
 11500 b390 9679C023 		 sdivd %g7, %g3, %o3
 11501 b394 9679C024 		 sdivd %g7, %g4, %o3
 11502 b398 9679C025 		 sdivd %g7, %g5, %o3
 11503 b39c 9679C026 		 sdivd %g7, %g6, %o3
 11504 b3a0 9679C027 		 sdivd %g7, %g7, %o3
 11505 b3a4 9679C028 		 sdivd %g7, %o0, %o3
 11506 b3a8 9679C029 		 sdivd %g7, %o1, %o3
 11507 b3ac 9679C02A 		 sdivd %g7, %o2, %o3
 11508 b3b0 9679C02B 		 sdivd %g7, %o3, %o3
 11509 b3b4 9679C02C 		 sdivd %g7, %o4, %o3
 11510 b3b8 9679C02D 		 sdivd %g7, %o5, %o3
 11511 b3bc 9679C02E 		 sdivd %g7, %o6, %o3
 11512 b3c0 9679C02F 		 sdivd %g7, %o7, %o3
 11513 b3c4 9679C030 		 sdivd %g7, %l0, %o3
 11514 b3c8 9679C031 		 sdivd %g7, %l1, %o3
 11515 b3cc 9679C032 		 sdivd %g7, %l2, %o3
 11516 b3d0 9679C033 		 sdivd %g7, %l3, %o3
 11517 b3d4 9679C034 		 sdivd %g7, %l4, %o3
 11518 b3d8 9679C035 		 sdivd %g7, %l5, %o3
 11519 b3dc 9679C036 		 sdivd %g7, %l6, %o3
 11520 b3e0 9679C037 		 sdivd %g7, %l7, %o3
 11521 b3e4 9679C038 		 sdivd %g7, %i0, %o3
 11522 b3e8 9679C039 		 sdivd %g7, %i1, %o3
 11523 b3ec 9679C03A 		 sdivd %g7, %i2, %o3
 11524 b3f0 9679C03B 		 sdivd %g7, %i3, %o3
 11525 b3f4 9679C03C 		 sdivd %g7, %i4, %o3
 11526 b3f8 9679C03D 		 sdivd %g7, %i5, %o3
 11527 b3fc 9679C03E 		 sdivd %g7, %i6, %o3
 11528 b400 9679C03F 		 sdivd %g7, %i7, %o3
 11529 b404 967A0020 		 sdivd %o0, %g0, %o3
 11530 b408 967A0021 		 sdivd %o0, %g1, %o3
 11531 b40c 967A0022 		 sdivd %o0, %g2, %o3
 11532 b410 967A0023 		 sdivd %o0, %g3, %o3
 11533 b414 967A0024 		 sdivd %o0, %g4, %o3
 11534 b418 967A0025 		 sdivd %o0, %g5, %o3
 11535 b41c 967A0026 		 sdivd %o0, %g6, %o3
 11536 b420 967A0027 		 sdivd %o0, %g7, %o3
 11537 b424 967A0028 		 sdivd %o0, %o0, %o3
 11538 b428 967A0029 		 sdivd %o0, %o1, %o3
 11539 b42c 967A002A 		 sdivd %o0, %o2, %o3
 11540 b430 967A002B 		 sdivd %o0, %o3, %o3
 11541 b434 967A002C 		 sdivd %o0, %o4, %o3
 11542 b438 967A002D 		 sdivd %o0, %o5, %o3
 11543 b43c 967A002E 		 sdivd %o0, %o6, %o3
 11544 b440 967A002F 		 sdivd %o0, %o7, %o3
 11545 b444 967A0030 		 sdivd %o0, %l0, %o3
 11546 b448 967A0031 		 sdivd %o0, %l1, %o3
 11547 b44c 967A0032 		 sdivd %o0, %l2, %o3
 11548 b450 967A0033 		 sdivd %o0, %l3, %o3
 11549 b454 967A0034 		 sdivd %o0, %l4, %o3
 11550 b458 967A0035 		 sdivd %o0, %l5, %o3
 11551 b45c 967A0036 		 sdivd %o0, %l6, %o3
 11552 b460 967A0037 		 sdivd %o0, %l7, %o3
 11553 b464 967A0038 		 sdivd %o0, %i0, %o3
 11554 b468 967A0039 		 sdivd %o0, %i1, %o3
 11555 b46c 967A003A 		 sdivd %o0, %i2, %o3
 11556 b470 967A003B 		 sdivd %o0, %i3, %o3
 11557 b474 967A003C 		 sdivd %o0, %i4, %o3
 11558 b478 967A003D 		 sdivd %o0, %i5, %o3
 11559 b47c 967A003E 		 sdivd %o0, %i6, %o3
 11560 b480 967A003F 		 sdivd %o0, %i7, %o3
 11561 b484 967A4020 		 sdivd %o1, %g0, %o3
 11562 b488 967A4021 		 sdivd %o1, %g1, %o3
 11563 b48c 967A4022 		 sdivd %o1, %g2, %o3
 11564 b490 967A4023 		 sdivd %o1, %g3, %o3
 11565 b494 967A4024 		 sdivd %o1, %g4, %o3
 11566 b498 967A4025 		 sdivd %o1, %g5, %o3
 11567 b49c 967A4026 		 sdivd %o1, %g6, %o3
 11568 b4a0 967A4027 		 sdivd %o1, %g7, %o3
 11569 b4a4 967A4028 		 sdivd %o1, %o0, %o3
 11570 b4a8 967A4029 		 sdivd %o1, %o1, %o3
 11571 b4ac 967A402A 		 sdivd %o1, %o2, %o3
 11572 b4b0 967A402B 		 sdivd %o1, %o3, %o3
 11573 b4b4 967A402C 		 sdivd %o1, %o4, %o3
 11574 b4b8 967A402D 		 sdivd %o1, %o5, %o3
 11575 b4bc 967A402E 		 sdivd %o1, %o6, %o3
 11576 b4c0 967A402F 		 sdivd %o1, %o7, %o3
 11577 b4c4 967A4030 		 sdivd %o1, %l0, %o3
 11578 b4c8 967A4031 		 sdivd %o1, %l1, %o3
 11579 b4cc 967A4032 		 sdivd %o1, %l2, %o3
 11580 b4d0 967A4033 		 sdivd %o1, %l3, %o3
 11581 b4d4 967A4034 		 sdivd %o1, %l4, %o3
 11582 b4d8 967A4035 		 sdivd %o1, %l5, %o3
 11583 b4dc 967A4036 		 sdivd %o1, %l6, %o3
 11584 b4e0 967A4037 		 sdivd %o1, %l7, %o3
 11585 b4e4 967A4038 		 sdivd %o1, %i0, %o3
 11586 b4e8 967A4039 		 sdivd %o1, %i1, %o3
 11587 b4ec 967A403A 		 sdivd %o1, %i2, %o3
 11588 b4f0 967A403B 		 sdivd %o1, %i3, %o3
 11589 b4f4 967A403C 		 sdivd %o1, %i4, %o3
 11590 b4f8 967A403D 		 sdivd %o1, %i5, %o3
 11591 b4fc 967A403E 		 sdivd %o1, %i6, %o3
 11592 b500 967A403F 		 sdivd %o1, %i7, %o3
 11593 b504 967A8020 		 sdivd %o2, %g0, %o3
 11594 b508 967A8021 		 sdivd %o2, %g1, %o3
 11595 b50c 967A8022 		 sdivd %o2, %g2, %o3
 11596 b510 967A8023 		 sdivd %o2, %g3, %o3
 11597 b514 967A8024 		 sdivd %o2, %g4, %o3
 11598 b518 967A8025 		 sdivd %o2, %g5, %o3
 11599 b51c 967A8026 		 sdivd %o2, %g6, %o3
 11600 b520 967A8027 		 sdivd %o2, %g7, %o3
 11601 b524 967A8028 		 sdivd %o2, %o0, %o3
 11602 b528 967A8029 		 sdivd %o2, %o1, %o3
 11603 b52c 967A802A 		 sdivd %o2, %o2, %o3
 11604 b530 967A802B 		 sdivd %o2, %o3, %o3
 11605 b534 967A802C 		 sdivd %o2, %o4, %o3
 11606 b538 967A802D 		 sdivd %o2, %o5, %o3
 11607 b53c 967A802E 		 sdivd %o2, %o6, %o3
 11608 b540 967A802F 		 sdivd %o2, %o7, %o3
 11609 b544 967A8030 		 sdivd %o2, %l0, %o3
 11610 b548 967A8031 		 sdivd %o2, %l1, %o3
 11611 b54c 967A8032 		 sdivd %o2, %l2, %o3
 11612 b550 967A8033 		 sdivd %o2, %l3, %o3
 11613 b554 967A8034 		 sdivd %o2, %l4, %o3
 11614 b558 967A8035 		 sdivd %o2, %l5, %o3
 11615 b55c 967A8036 		 sdivd %o2, %l6, %o3
 11616 b560 967A8037 		 sdivd %o2, %l7, %o3
 11617 b564 967A8038 		 sdivd %o2, %i0, %o3
 11618 b568 967A8039 		 sdivd %o2, %i1, %o3
 11619 b56c 967A803A 		 sdivd %o2, %i2, %o3
 11620 b570 967A803B 		 sdivd %o2, %i3, %o3
 11621 b574 967A803C 		 sdivd %o2, %i4, %o3
 11622 b578 967A803D 		 sdivd %o2, %i5, %o3
 11623 b57c 967A803E 		 sdivd %o2, %i6, %o3
 11624 b580 967A803F 		 sdivd %o2, %i7, %o3
 11625 b584 967AC020 		 sdivd %o3, %g0, %o3
 11626 b588 967AC021 		 sdivd %o3, %g1, %o3
 11627 b58c 967AC022 		 sdivd %o3, %g2, %o3
