   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3176 3180 87E8801F 		 restore %g2, %i7, %g3
 3177 3184 87E8C000 		 restore %g3, %g0, %g3
 3178 3188 87E8C001 		 restore %g3, %g1, %g3
 3179 318c 87E8C002 		 restore %g3, %g2, %g3
 3180 3190 87E8C003 		 restore %g3, %g3, %g3
 3181 3194 87E8C004 		 restore %g3, %g4, %g3
 3182 3198 87E8C005 		 restore %g3, %g5, %g3
 3183 319c 87E8C006 		 restore %g3, %g6, %g3
 3184 31a0 87E8C007 		 restore %g3, %g7, %g3
 3185 31a4 87E8C008 		 restore %g3, %o0, %g3
 3186 31a8 87E8C009 		 restore %g3, %o1, %g3
 3187 31ac 87E8C00A 		 restore %g3, %o2, %g3
 3188 31b0 87E8C00B 		 restore %g3, %o3, %g3
 3189 31b4 87E8C00C 		 restore %g3, %o4, %g3
 3190 31b8 87E8C00D 		 restore %g3, %o5, %g3
 3191 31bc 87E8C00E 		 restore %g3, %o6, %g3
 3192 31c0 87E8C00F 		 restore %g3, %o7, %g3
 3193 31c4 87E8C010 		 restore %g3, %l0, %g3
 3194 31c8 87E8C011 		 restore %g3, %l1, %g3
 3195 31cc 87E8C012 		 restore %g3, %l2, %g3
 3196 31d0 87E8C013 		 restore %g3, %l3, %g3
 3197 31d4 87E8C014 		 restore %g3, %l4, %g3
 3198 31d8 87E8C015 		 restore %g3, %l5, %g3
 3199 31dc 87E8C016 		 restore %g3, %l6, %g3
 3200 31e0 87E8C017 		 restore %g3, %l7, %g3
 3201 31e4 87E8C018 		 restore %g3, %i0, %g3
 3202 31e8 87E8C019 		 restore %g3, %i1, %g3
 3203 31ec 87E8C01A 		 restore %g3, %i2, %g3
 3204 31f0 87E8C01B 		 restore %g3, %i3, %g3
 3205 31f4 87E8C01C 		 restore %g3, %i4, %g3
 3206 31f8 87E8C01D 		 restore %g3, %i5, %g3
 3207 31fc 87E8C01E 		 restore %g3, %i6, %g3
 3208 3200 87E8C01F 		 restore %g3, %i7, %g3
 3209 3204 87E90000 		 restore %g4, %g0, %g3
 3210 3208 87E90001 		 restore %g4, %g1, %g3
 3211 320c 87E90002 		 restore %g4, %g2, %g3
 3212 3210 87E90003 		 restore %g4, %g3, %g3
 3213 3214 87E90004 		 restore %g4, %g4, %g3
 3214 3218 87E90005 		 restore %g4, %g5, %g3
 3215 321c 87E90006 		 restore %g4, %g6, %g3
 3216 3220 87E90007 		 restore %g4, %g7, %g3
 3217 3224 87E90008 		 restore %g4, %o0, %g3
 3218 3228 87E90009 		 restore %g4, %o1, %g3
 3219 322c 87E9000A 		 restore %g4, %o2, %g3
 3220 3230 87E9000B 		 restore %g4, %o3, %g3
 3221 3234 87E9000C 		 restore %g4, %o4, %g3
 3222 3238 87E9000D 		 restore %g4, %o5, %g3
 3223 323c 87E9000E 		 restore %g4, %o6, %g3
 3224 3240 87E9000F 		 restore %g4, %o7, %g3
 3225 3244 87E90010 		 restore %g4, %l0, %g3
 3226 3248 87E90011 		 restore %g4, %l1, %g3
 3227 324c 87E90012 		 restore %g4, %l2, %g3
 3228 3250 87E90013 		 restore %g4, %l3, %g3
 3229 3254 87E90014 		 restore %g4, %l4, %g3
 3230 3258 87E90015 		 restore %g4, %l5, %g3
 3231 325c 87E90016 		 restore %g4, %l6, %g3
 3232 3260 87E90017 		 restore %g4, %l7, %g3
 3233 3264 87E90018 		 restore %g4, %i0, %g3
 3234 3268 87E90019 		 restore %g4, %i1, %g3
 3235 326c 87E9001A 		 restore %g4, %i2, %g3
 3236 3270 87E9001B 		 restore %g4, %i3, %g3
 3237 3274 87E9001C 		 restore %g4, %i4, %g3
 3238 3278 87E9001D 		 restore %g4, %i5, %g3
 3239 327c 87E9001E 		 restore %g4, %i6, %g3
 3240 3280 87E9001F 		 restore %g4, %i7, %g3
 3241 3284 87E94000 		 restore %g5, %g0, %g3
 3242 3288 87E94001 		 restore %g5, %g1, %g3
 3243 328c 87E94002 		 restore %g5, %g2, %g3
 3244 3290 87E94003 		 restore %g5, %g3, %g3
 3245 3294 87E94004 		 restore %g5, %g4, %g3
 3246 3298 87E94005 		 restore %g5, %g5, %g3
 3247 329c 87E94006 		 restore %g5, %g6, %g3
 3248 32a0 87E94007 		 restore %g5, %g7, %g3
 3249 32a4 87E94008 		 restore %g5, %o0, %g3
 3250 32a8 87E94009 		 restore %g5, %o1, %g3
 3251 32ac 87E9400A 		 restore %g5, %o2, %g3
 3252 32b0 87E9400B 		 restore %g5, %o3, %g3
 3253 32b4 87E9400C 		 restore %g5, %o4, %g3
 3254 32b8 87E9400D 		 restore %g5, %o5, %g3
 3255 32bc 87E9400E 		 restore %g5, %o6, %g3
 3256 32c0 87E9400F 		 restore %g5, %o7, %g3
 3257 32c4 87E94010 		 restore %g5, %l0, %g3
 3258 32c8 87E94011 		 restore %g5, %l1, %g3
 3259 32cc 87E94012 		 restore %g5, %l2, %g3
 3260 32d0 87E94013 		 restore %g5, %l3, %g3
 3261 32d4 87E94014 		 restore %g5, %l4, %g3
 3262 32d8 87E94015 		 restore %g5, %l5, %g3
 3263 32dc 87E94016 		 restore %g5, %l6, %g3
 3264 32e0 87E94017 		 restore %g5, %l7, %g3
 3265 32e4 87E94018 		 restore %g5, %i0, %g3
 3266 32e8 87E94019 		 restore %g5, %i1, %g3
 3267 32ec 87E9401A 		 restore %g5, %i2, %g3
 3268 32f0 87E9401B 		 restore %g5, %i3, %g3
 3269 32f4 87E9401C 		 restore %g5, %i4, %g3
 3270 32f8 87E9401D 		 restore %g5, %i5, %g3
 3271 32fc 87E9401E 		 restore %g5, %i6, %g3
 3272 3300 87E9401F 		 restore %g5, %i7, %g3
 3273 3304 87E98000 		 restore %g6, %g0, %g3
 3274 3308 87E98001 		 restore %g6, %g1, %g3
 3275 330c 87E98002 		 restore %g6, %g2, %g3
 3276 3310 87E98003 		 restore %g6, %g3, %g3
 3277 3314 87E98004 		 restore %g6, %g4, %g3
 3278 3318 87E98005 		 restore %g6, %g5, %g3
 3279 331c 87E98006 		 restore %g6, %g6, %g3
 3280 3320 87E98007 		 restore %g6, %g7, %g3
 3281 3324 87E98008 		 restore %g6, %o0, %g3
 3282 3328 87E98009 		 restore %g6, %o1, %g3
 3283 332c 87E9800A 		 restore %g6, %o2, %g3
 3284 3330 87E9800B 		 restore %g6, %o3, %g3
 3285 3334 87E9800C 		 restore %g6, %o4, %g3
 3286 3338 87E9800D 		 restore %g6, %o5, %g3
 3287 333c 87E9800E 		 restore %g6, %o6, %g3
 3288 3340 87E9800F 		 restore %g6, %o7, %g3
 3289 3344 87E98010 		 restore %g6, %l0, %g3
 3290 3348 87E98011 		 restore %g6, %l1, %g3
 3291 334c 87E98012 		 restore %g6, %l2, %g3
 3292 3350 87E98013 		 restore %g6, %l3, %g3
 3293 3354 87E98014 		 restore %g6, %l4, %g3
 3294 3358 87E98015 		 restore %g6, %l5, %g3
 3295 335c 87E98016 		 restore %g6, %l6, %g3
 3296 3360 87E98017 		 restore %g6, %l7, %g3
 3297 3364 87E98018 		 restore %g6, %i0, %g3
 3298 3368 87E98019 		 restore %g6, %i1, %g3
 3299 336c 87E9801A 		 restore %g6, %i2, %g3
 3300 3370 87E9801B 		 restore %g6, %i3, %g3
 3301 3374 87E9801C 		 restore %g6, %i4, %g3
 3302 3378 87E9801D 		 restore %g6, %i5, %g3
 3303 337c 87E9801E 		 restore %g6, %i6, %g3
 3304 3380 87E9801F 		 restore %g6, %i7, %g3
 3305 3384 87E9C000 		 restore %g7, %g0, %g3
 3306 3388 87E9C001 		 restore %g7, %g1, %g3
 3307 338c 87E9C002 		 restore %g7, %g2, %g3
 3308 3390 87E9C003 		 restore %g7, %g3, %g3
 3309 3394 87E9C004 		 restore %g7, %g4, %g3
 3310 3398 87E9C005 		 restore %g7, %g5, %g3
 3311 339c 87E9C006 		 restore %g7, %g6, %g3
 3312 33a0 87E9C007 		 restore %g7, %g7, %g3
 3313 33a4 87E9C008 		 restore %g7, %o0, %g3
 3314 33a8 87E9C009 		 restore %g7, %o1, %g3
 3315 33ac 87E9C00A 		 restore %g7, %o2, %g3
 3316 33b0 87E9C00B 		 restore %g7, %o3, %g3
 3317 33b4 87E9C00C 		 restore %g7, %o4, %g3
 3318 33b8 87E9C00D 		 restore %g7, %o5, %g3
 3319 33bc 87E9C00E 		 restore %g7, %o6, %g3
 3320 33c0 87E9C00F 		 restore %g7, %o7, %g3
 3321 33c4 87E9C010 		 restore %g7, %l0, %g3
 3322 33c8 87E9C011 		 restore %g7, %l1, %g3
 3323 33cc 87E9C012 		 restore %g7, %l2, %g3
 3324 33d0 87E9C013 		 restore %g7, %l3, %g3
 3325 33d4 87E9C014 		 restore %g7, %l4, %g3
 3326 33d8 87E9C015 		 restore %g7, %l5, %g3
 3327 33dc 87E9C016 		 restore %g7, %l6, %g3
 3328 33e0 87E9C017 		 restore %g7, %l7, %g3
 3329 33e4 87E9C018 		 restore %g7, %i0, %g3
 3330 33e8 87E9C019 		 restore %g7, %i1, %g3
 3331 33ec 87E9C01A 		 restore %g7, %i2, %g3
 3332 33f0 87E9C01B 		 restore %g7, %i3, %g3
 3333 33f4 87E9C01C 		 restore %g7, %i4, %g3
 3334 33f8 87E9C01D 		 restore %g7, %i5, %g3
 3335 33fc 87E9C01E 		 restore %g7, %i6, %g3
 3336 3400 87E9C01F 		 restore %g7, %i7, %g3
 3337 3404 87EA0000 		 restore %o0, %g0, %g3
 3338 3408 87EA0001 		 restore %o0, %g1, %g3
 3339 340c 87EA0002 		 restore %o0, %g2, %g3
 3340 3410 87EA0003 		 restore %o0, %g3, %g3
 3341 3414 87EA0004 		 restore %o0, %g4, %g3
 3342 3418 87EA0005 		 restore %o0, %g5, %g3
 3343 341c 87EA0006 		 restore %o0, %g6, %g3
 3344 3420 87EA0007 		 restore %o0, %g7, %g3
 3345 3424 87EA0008 		 restore %o0, %o0, %g3
 3346 3428 87EA0009 		 restore %o0, %o1, %g3
 3347 342c 87EA000A 		 restore %o0, %o2, %g3
 3348 3430 87EA000B 		 restore %o0, %o3, %g3
 3349 3434 87EA000C 		 restore %o0, %o4, %g3
 3350 3438 87EA000D 		 restore %o0, %o5, %g3
 3351 343c 87EA000E 		 restore %o0, %o6, %g3
 3352 3440 87EA000F 		 restore %o0, %o7, %g3
 3353 3444 87EA0010 		 restore %o0, %l0, %g3
 3354 3448 87EA0011 		 restore %o0, %l1, %g3
 3355 344c 87EA0012 		 restore %o0, %l2, %g3
 3356 3450 87EA0013 		 restore %o0, %l3, %g3
 3357 3454 87EA0014 		 restore %o0, %l4, %g3
 3358 3458 87EA0015 		 restore %o0, %l5, %g3
 3359 345c 87EA0016 		 restore %o0, %l6, %g3
 3360 3460 87EA0017 		 restore %o0, %l7, %g3
 3361 3464 87EA0018 		 restore %o0, %i0, %g3
 3362 3468 87EA0019 		 restore %o0, %i1, %g3
 3363 346c 87EA001A 		 restore %o0, %i2, %g3
 3364 3470 87EA001B 		 restore %o0, %i3, %g3
 3365 3474 87EA001C 		 restore %o0, %i4, %g3
 3366 3478 87EA001D 		 restore %o0, %i5, %g3
 3367 347c 87EA001E 		 restore %o0, %i6, %g3
 3368 3480 87EA001F 		 restore %o0, %i7, %g3
 3369 3484 87EA4000 		 restore %o1, %g0, %g3
 3370 3488 87EA4001 		 restore %o1, %g1, %g3
 3371 348c 87EA4002 		 restore %o1, %g2, %g3
 3372 3490 87EA4003 		 restore %o1, %g3, %g3
 3373 3494 87EA4004 		 restore %o1, %g4, %g3
 3374 3498 87EA4005 		 restore %o1, %g5, %g3
 3375 349c 87EA4006 		 restore %o1, %g6, %g3
 3376 34a0 87EA4007 		 restore %o1, %g7, %g3
 3377 34a4 87EA4008 		 restore %o1, %o0, %g3
 3378 34a8 87EA4009 		 restore %o1, %o1, %g3
 3379 34ac 87EA400A 		 restore %o1, %o2, %g3
 3380 34b0 87EA400B 		 restore %o1, %o3, %g3
 3381 34b4 87EA400C 		 restore %o1, %o4, %g3
 3382 34b8 87EA400D 		 restore %o1, %o5, %g3
 3383 34bc 87EA400E 		 restore %o1, %o6, %g3
 3384 34c0 87EA400F 		 restore %o1, %o7, %g3
 3385 34c4 87EA4010 		 restore %o1, %l0, %g3
 3386 34c8 87EA4011 		 restore %o1, %l1, %g3
 3387 34cc 87EA4012 		 restore %o1, %l2, %g3
 3388 34d0 87EA4013 		 restore %o1, %l3, %g3
 3389 34d4 87EA4014 		 restore %o1, %l4, %g3
 3390 34d8 87EA4015 		 restore %o1, %l5, %g3
 3391 34dc 87EA4016 		 restore %o1, %l6, %g3
 3392 34e0 87EA4017 		 restore %o1, %l7, %g3
 3393 34e4 87EA4018 		 restore %o1, %i0, %g3
 3394 34e8 87EA4019 		 restore %o1, %i1, %g3
 3395 34ec 87EA401A 		 restore %o1, %i2, %g3
 3396 34f0 87EA401B 		 restore %o1, %i3, %g3
 3397 34f4 87EA401C 		 restore %o1, %i4, %g3
 3398 34f8 87EA401D 		 restore %o1, %i5, %g3
 3399 34fc 87EA401E 		 restore %o1, %i6, %g3
 3400 3500 87EA401F 		 restore %o1, %i7, %g3
 3401 3504 87EA8000 		 restore %o2, %g0, %g3
 3402 3508 87EA8001 		 restore %o2, %g1, %g3
 3403 350c 87EA8002 		 restore %o2, %g2, %g3
 3404 3510 87EA8003 		 restore %o2, %g3, %g3
 3405 3514 87EA8004 		 restore %o2, %g4, %g3
 3406 3518 87EA8005 		 restore %o2, %g5, %g3
 3407 351c 87EA8006 		 restore %o2, %g6, %g3
 3408 3520 87EA8007 		 restore %o2, %g7, %g3
 3409 3524 87EA8008 		 restore %o2, %o0, %g3
 3410 3528 87EA8009 		 restore %o2, %o1, %g3
 3411 352c 87EA800A 		 restore %o2, %o2, %g3
 3412 3530 87EA800B 		 restore %o2, %o3, %g3
 3413 3534 87EA800C 		 restore %o2, %o4, %g3
 3414 3538 87EA800D 		 restore %o2, %o5, %g3
 3415 353c 87EA800E 		 restore %o2, %o6, %g3
 3416 3540 87EA800F 		 restore %o2, %o7, %g3
 3417 3544 87EA8010 		 restore %o2, %l0, %g3
 3418 3548 87EA8011 		 restore %o2, %l1, %g3
 3419 354c 87EA8012 		 restore %o2, %l2, %g3
 3420 3550 87EA8013 		 restore %o2, %l3, %g3
 3421 3554 87EA8014 		 restore %o2, %l4, %g3
 3422 3558 87EA8015 		 restore %o2, %l5, %g3
 3423 355c 87EA8016 		 restore %o2, %l6, %g3
 3424 3560 87EA8017 		 restore %o2, %l7, %g3
 3425 3564 87EA8018 		 restore %o2, %i0, %g3
 3426 3568 87EA8019 		 restore %o2, %i1, %g3
 3427 356c 87EA801A 		 restore %o2, %i2, %g3
 3428 3570 87EA801B 		 restore %o2, %i3, %g3
 3429 3574 87EA801C 		 restore %o2, %i4, %g3
 3430 3578 87EA801D 		 restore %o2, %i5, %g3
 3431 357c 87EA801E 		 restore %o2, %i6, %g3
 3432 3580 87EA801F 		 restore %o2, %i7, %g3
 3433 3584 87EAC000 		 restore %o3, %g0, %g3
 3434 3588 87EAC001 		 restore %o3, %g1, %g3
 3435 358c 87EAC002 		 restore %o3, %g2, %g3
 3436 3590 87EAC003 		 restore %o3, %g3, %g3
 3437 3594 87EAC004 		 restore %o3, %g4, %g3
 3438 3598 87EAC005 		 restore %o3, %g5, %g3
 3439 359c 87EAC006 		 restore %o3, %g6, %g3
 3440 35a0 87EAC007 		 restore %o3, %g7, %g3
 3441 35a4 87EAC008 		 restore %o3, %o0, %g3
 3442 35a8 87EAC009 		 restore %o3, %o1, %g3
 3443 35ac 87EAC00A 		 restore %o3, %o2, %g3
 3444 35b0 87EAC00B 		 restore %o3, %o3, %g3
 3445 35b4 87EAC00C 		 restore %o3, %o4, %g3
 3446 35b8 87EAC00D 		 restore %o3, %o5, %g3
 3447 35bc 87EAC00E 		 restore %o3, %o6, %g3
 3448 35c0 87EAC00F 		 restore %o3, %o7, %g3
 3449 35c4 87EAC010 		 restore %o3, %l0, %g3
 3450 35c8 87EAC011 		 restore %o3, %l1, %g3
 3451 35cc 87EAC012 		 restore %o3, %l2, %g3
 3452 35d0 87EAC013 		 restore %o3, %l3, %g3
 3453 35d4 87EAC014 		 restore %o3, %l4, %g3
 3454 35d8 87EAC015 		 restore %o3, %l5, %g3
 3455 35dc 87EAC016 		 restore %o3, %l6, %g3
 3456 35e0 87EAC017 		 restore %o3, %l7, %g3
 3457 35e4 87EAC018 		 restore %o3, %i0, %g3
 3458 35e8 87EAC019 		 restore %o3, %i1, %g3
 3459 35ec 87EAC01A 		 restore %o3, %i2, %g3
 3460 35f0 87EAC01B 		 restore %o3, %i3, %g3
 3461 35f4 87EAC01C 		 restore %o3, %i4, %g3
 3462 35f8 87EAC01D 		 restore %o3, %i5, %g3
 3463 35fc 87EAC01E 		 restore %o3, %i6, %g3
 3464 3600 87EAC01F 		 restore %o3, %i7, %g3
 3465 3604 87EB0000 		 restore %o4, %g0, %g3
 3466 3608 87EB0001 		 restore %o4, %g1, %g3
 3467 360c 87EB0002 		 restore %o4, %g2, %g3
 3468 3610 87EB0003 		 restore %o4, %g3, %g3
 3469 3614 87EB0004 		 restore %o4, %g4, %g3
 3470 3618 87EB0005 		 restore %o4, %g5, %g3
 3471 361c 87EB0006 		 restore %o4, %g6, %g3
 3472 3620 87EB0007 		 restore %o4, %g7, %g3
 3473 3624 87EB0008 		 restore %o4, %o0, %g3
 3474 3628 87EB0009 		 restore %o4, %o1, %g3
 3475 362c 87EB000A 		 restore %o4, %o2, %g3
 3476 3630 87EB000B 		 restore %o4, %o3, %g3
 3477 3634 87EB000C 		 restore %o4, %o4, %g3
 3478 3638 87EB000D 		 restore %o4, %o5, %g3
 3479 363c 87EB000E 		 restore %o4, %o6, %g3
 3480 3640 87EB000F 		 restore %o4, %o7, %g3
 3481 3644 87EB0010 		 restore %o4, %l0, %g3
 3482 3648 87EB0011 		 restore %o4, %l1, %g3
 3483 364c 87EB0012 		 restore %o4, %l2, %g3
 3484 3650 87EB0013 		 restore %o4, %l3, %g3
 3485 3654 87EB0014 		 restore %o4, %l4, %g3
 3486 3658 87EB0015 		 restore %o4, %l5, %g3
 3487 365c 87EB0016 		 restore %o4, %l6, %g3
 3488 3660 87EB0017 		 restore %o4, %l7, %g3
 3489 3664 87EB0018 		 restore %o4, %i0, %g3
 3490 3668 87EB0019 		 restore %o4, %i1, %g3
 3491 366c 87EB001A 		 restore %o4, %i2, %g3
 3492 3670 87EB001B 		 restore %o4, %i3, %g3
 3493 3674 87EB001C 		 restore %o4, %i4, %g3
 3494 3678 87EB001D 		 restore %o4, %i5, %g3
 3495 367c 87EB001E 		 restore %o4, %i6, %g3
 3496 3680 87EB001F 		 restore %o4, %i7, %g3
 3497 3684 87EB4000 		 restore %o5, %g0, %g3
 3498 3688 87EB4001 		 restore %o5, %g1, %g3
 3499 368c 87EB4002 		 restore %o5, %g2, %g3
 3500 3690 87EB4003 		 restore %o5, %g3, %g3
 3501 3694 87EB4004 		 restore %o5, %g4, %g3
 3502 3698 87EB4005 		 restore %o5, %g5, %g3
 3503 369c 87EB4006 		 restore %o5, %g6, %g3
 3504 36a0 87EB4007 		 restore %o5, %g7, %g3
 3505 36a4 87EB4008 		 restore %o5, %o0, %g3
 3506 36a8 87EB4009 		 restore %o5, %o1, %g3
 3507 36ac 87EB400A 		 restore %o5, %o2, %g3
 3508 36b0 87EB400B 		 restore %o5, %o3, %g3
 3509 36b4 87EB400C 		 restore %o5, %o4, %g3
 3510 36b8 87EB400D 		 restore %o5, %o5, %g3
 3511 36bc 87EB400E 		 restore %o5, %o6, %g3
 3512 36c0 87EB400F 		 restore %o5, %o7, %g3
 3513 36c4 87EB4010 		 restore %o5, %l0, %g3
 3514 36c8 87EB4011 		 restore %o5, %l1, %g3
 3515 36cc 87EB4012 		 restore %o5, %l2, %g3
 3516 36d0 87EB4013 		 restore %o5, %l3, %g3
 3517 36d4 87EB4014 		 restore %o5, %l4, %g3
 3518 36d8 87EB4015 		 restore %o5, %l5, %g3
 3519 36dc 87EB4016 		 restore %o5, %l6, %g3
 3520 36e0 87EB4017 		 restore %o5, %l7, %g3
 3521 36e4 87EB4018 		 restore %o5, %i0, %g3
 3522 36e8 87EB4019 		 restore %o5, %i1, %g3
 3523 36ec 87EB401A 		 restore %o5, %i2, %g3
 3524 36f0 87EB401B 		 restore %o5, %i3, %g3
 3525 36f4 87EB401C 		 restore %o5, %i4, %g3
 3526 36f8 87EB401D 		 restore %o5, %i5, %g3
 3527 36fc 87EB401E 		 restore %o5, %i6, %g3
 3528 3700 87EB401F 		 restore %o5, %i7, %g3
 3529 3704 87EB8000 		 restore %o6, %g0, %g3
 3530 3708 87EB8001 		 restore %o6, %g1, %g3
 3531 370c 87EB8002 		 restore %o6, %g2, %g3
 3532 3710 87EB8003 		 restore %o6, %g3, %g3
 3533 3714 87EB8004 		 restore %o6, %g4, %g3
 3534 3718 87EB8005 		 restore %o6, %g5, %g3
 3535 371c 87EB8006 		 restore %o6, %g6, %g3
 3536 3720 87EB8007 		 restore %o6, %g7, %g3
 3537 3724 87EB8008 		 restore %o6, %o0, %g3
 3538 3728 87EB8009 		 restore %o6, %o1, %g3
 3539 372c 87EB800A 		 restore %o6, %o2, %g3
 3540 3730 87EB800B 		 restore %o6, %o3, %g3
 3541 3734 87EB800C 		 restore %o6, %o4, %g3
 3542 3738 87EB800D 		 restore %o6, %o5, %g3
 3543 373c 87EB800E 		 restore %o6, %o6, %g3
 3544 3740 87EB800F 		 restore %o6, %o7, %g3
 3545 3744 87EB8010 		 restore %o6, %l0, %g3
 3546 3748 87EB8011 		 restore %o6, %l1, %g3
 3547 374c 87EB8012 		 restore %o6, %l2, %g3
 3548 3750 87EB8013 		 restore %o6, %l3, %g3
 3549 3754 87EB8014 		 restore %o6, %l4, %g3
 3550 3758 87EB8015 		 restore %o6, %l5, %g3
 3551 375c 87EB8016 		 restore %o6, %l6, %g3
 3552 3760 87EB8017 		 restore %o6, %l7, %g3
 3553 3764 87EB8018 		 restore %o6, %i0, %g3
 3554 3768 87EB8019 		 restore %o6, %i1, %g3
 3555 376c 87EB801A 		 restore %o6, %i2, %g3
 3556 3770 87EB801B 		 restore %o6, %i3, %g3
 3557 3774 87EB801C 		 restore %o6, %i4, %g3
 3558 3778 87EB801D 		 restore %o6, %i5, %g3
 3559 377c 87EB801E 		 restore %o6, %i6, %g3
 3560 3780 87EB801F 		 restore %o6, %i7, %g3
 3561 3784 87EBC000 		 restore %o7, %g0, %g3
 3562 3788 87EBC001 		 restore %o7, %g1, %g3
 3563 378c 87EBC002 		 restore %o7, %g2, %g3
 3564 3790 87EBC003 		 restore %o7, %g3, %g3
 3565 3794 87EBC004 		 restore %o7, %g4, %g3
 3566 3798 87EBC005 		 restore %o7, %g5, %g3
 3567 379c 87EBC006 		 restore %o7, %g6, %g3
 3568 37a0 87EBC007 		 restore %o7, %g7, %g3
 3569 37a4 87EBC008 		 restore %o7, %o0, %g3
 3570 37a8 87EBC009 		 restore %o7, %o1, %g3
 3571 37ac 87EBC00A 		 restore %o7, %o2, %g3
 3572 37b0 87EBC00B 		 restore %o7, %o3, %g3
 3573 37b4 87EBC00C 		 restore %o7, %o4, %g3
 3574 37b8 87EBC00D 		 restore %o7, %o5, %g3
 3575 37bc 87EBC00E 		 restore %o7, %o6, %g3
 3576 37c0 87EBC00F 		 restore %o7, %o7, %g3
 3577 37c4 87EBC010 		 restore %o7, %l0, %g3
 3578 37c8 87EBC011 		 restore %o7, %l1, %g3
 3579 37cc 87EBC012 		 restore %o7, %l2, %g3
 3580 37d0 87EBC013 		 restore %o7, %l3, %g3
 3581 37d4 87EBC014 		 restore %o7, %l4, %g3
 3582 37d8 87EBC015 		 restore %o7, %l5, %g3
 3583 37dc 87EBC016 		 restore %o7, %l6, %g3
 3584 37e0 87EBC017 		 restore %o7, %l7, %g3
 3585 37e4 87EBC018 		 restore %o7, %i0, %g3
 3586 37e8 87EBC019 		 restore %o7, %i1, %g3
 3587 37ec 87EBC01A 		 restore %o7, %i2, %g3
 3588 37f0 87EBC01B 		 restore %o7, %i3, %g3
 3589 37f4 87EBC01C 		 restore %o7, %i4, %g3
 3590 37f8 87EBC01D 		 restore %o7, %i5, %g3
 3591 37fc 87EBC01E 		 restore %o7, %i6, %g3
 3592 3800 87EBC01F 		 restore %o7, %i7, %g3
 3593 3804 87EC0000 		 restore %l0, %g0, %g3
 3594 3808 87EC0001 		 restore %l0, %g1, %g3
 3595 380c 87EC0002 		 restore %l0, %g2, %g3
 3596 3810 87EC0003 		 restore %l0, %g3, %g3
 3597 3814 87EC0004 		 restore %l0, %g4, %g3
 3598 3818 87EC0005 		 restore %l0, %g5, %g3
 3599 381c 87EC0006 		 restore %l0, %g6, %g3
 3600 3820 87EC0007 		 restore %l0, %g7, %g3
 3601 3824 87EC0008 		 restore %l0, %o0, %g3
 3602 3828 87EC0009 		 restore %l0, %o1, %g3
 3603 382c 87EC000A 		 restore %l0, %o2, %g3
 3604 3830 87EC000B 		 restore %l0, %o3, %g3
 3605 3834 87EC000C 		 restore %l0, %o4, %g3
 3606 3838 87EC000D 		 restore %l0, %o5, %g3
 3607 383c 87EC000E 		 restore %l0, %o6, %g3
 3608 3840 87EC000F 		 restore %l0, %o7, %g3
 3609 3844 87EC0010 		 restore %l0, %l0, %g3
 3610 3848 87EC0011 		 restore %l0, %l1, %g3
 3611 384c 87EC0012 		 restore %l0, %l2, %g3
 3612 3850 87EC0013 		 restore %l0, %l3, %g3
 3613 3854 87EC0014 		 restore %l0, %l4, %g3
 3614 3858 87EC0015 		 restore %l0, %l5, %g3
 3615 385c 87EC0016 		 restore %l0, %l6, %g3
 3616 3860 87EC0017 		 restore %l0, %l7, %g3
 3617 3864 87EC0018 		 restore %l0, %i0, %g3
 3618 3868 87EC0019 		 restore %l0, %i1, %g3
 3619 386c 87EC001A 		 restore %l0, %i2, %g3
 3620 3870 87EC001B 		 restore %l0, %i3, %g3
 3621 3874 87EC001C 		 restore %l0, %i4, %g3
 3622 3878 87EC001D 		 restore %l0, %i5, %g3
 3623 387c 87EC001E 		 restore %l0, %i6, %g3
 3624 3880 87EC001F 		 restore %l0, %i7, %g3
 3625 3884 87EC4000 		 restore %l1, %g0, %g3
 3626 3888 87EC4001 		 restore %l1, %g1, %g3
 3627 388c 87EC4002 		 restore %l1, %g2, %g3
 3628 3890 87EC4003 		 restore %l1, %g3, %g3
 3629 3894 87EC4004 		 restore %l1, %g4, %g3
 3630 3898 87EC4005 		 restore %l1, %g5, %g3
 3631 389c 87EC4006 		 restore %l1, %g6, %g3
 3632 38a0 87EC4007 		 restore %l1, %g7, %g3
 3633 38a4 87EC4008 		 restore %l1, %o0, %g3
 3634 38a8 87EC4009 		 restore %l1, %o1, %g3
 3635 38ac 87EC400A 		 restore %l1, %o2, %g3
 3636 38b0 87EC400B 		 restore %l1, %o3, %g3
 3637 38b4 87EC400C 		 restore %l1, %o4, %g3
 3638 38b8 87EC400D 		 restore %l1, %o5, %g3
 3639 38bc 87EC400E 		 restore %l1, %o6, %g3
 3640 38c0 87EC400F 		 restore %l1, %o7, %g3
 3641 38c4 87EC4010 		 restore %l1, %l0, %g3
 3642 38c8 87EC4011 		 restore %l1, %l1, %g3
 3643 38cc 87EC4012 		 restore %l1, %l2, %g3
 3644 38d0 87EC4013 		 restore %l1, %l3, %g3
 3645 38d4 87EC4014 		 restore %l1, %l4, %g3
 3646 38d8 87EC4015 		 restore %l1, %l5, %g3
 3647 38dc 87EC4016 		 restore %l1, %l6, %g3
 3648 38e0 87EC4017 		 restore %l1, %l7, %g3
