   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5453 5514 8A928024 		 ordcc %o2, %g4, %g5
 5454 5518 8A928025 		 ordcc %o2, %g5, %g5
 5455 551c 8A928026 		 ordcc %o2, %g6, %g5
 5456 5520 8A928027 		 ordcc %o2, %g7, %g5
 5457 5524 8A928028 		 ordcc %o2, %o0, %g5
 5458 5528 8A928029 		 ordcc %o2, %o1, %g5
 5459 552c 8A92802A 		 ordcc %o2, %o2, %g5
 5460 5530 8A92802B 		 ordcc %o2, %o3, %g5
 5461 5534 8A92802C 		 ordcc %o2, %o4, %g5
 5462 5538 8A92802D 		 ordcc %o2, %o5, %g5
 5463 553c 8A92802E 		 ordcc %o2, %o6, %g5
 5464 5540 8A92802F 		 ordcc %o2, %o7, %g5
 5465 5544 8A928030 		 ordcc %o2, %l0, %g5
 5466 5548 8A928031 		 ordcc %o2, %l1, %g5
 5467 554c 8A928032 		 ordcc %o2, %l2, %g5
 5468 5550 8A928033 		 ordcc %o2, %l3, %g5
 5469 5554 8A928034 		 ordcc %o2, %l4, %g5
 5470 5558 8A928035 		 ordcc %o2, %l5, %g5
 5471 555c 8A928036 		 ordcc %o2, %l6, %g5
 5472 5560 8A928037 		 ordcc %o2, %l7, %g5
 5473 5564 8A928038 		 ordcc %o2, %i0, %g5
 5474 5568 8A928039 		 ordcc %o2, %i1, %g5
 5475 556c 8A92803A 		 ordcc %o2, %i2, %g5
 5476 5570 8A92803B 		 ordcc %o2, %i3, %g5
 5477 5574 8A92803C 		 ordcc %o2, %i4, %g5
 5478 5578 8A92803D 		 ordcc %o2, %i5, %g5
 5479 557c 8A92803E 		 ordcc %o2, %i6, %g5
 5480 5580 8A92803F 		 ordcc %o2, %i7, %g5
 5481 5584 8A92C020 		 ordcc %o3, %g0, %g5
 5482 5588 8A92C021 		 ordcc %o3, %g1, %g5
 5483 558c 8A92C022 		 ordcc %o3, %g2, %g5
 5484 5590 8A92C023 		 ordcc %o3, %g3, %g5
 5485 5594 8A92C024 		 ordcc %o3, %g4, %g5
 5486 5598 8A92C025 		 ordcc %o3, %g5, %g5
 5487 559c 8A92C026 		 ordcc %o3, %g6, %g5
 5488 55a0 8A92C027 		 ordcc %o3, %g7, %g5
 5489 55a4 8A92C028 		 ordcc %o3, %o0, %g5
 5490 55a8 8A92C029 		 ordcc %o3, %o1, %g5
 5491 55ac 8A92C02A 		 ordcc %o3, %o2, %g5
 5492 55b0 8A92C02B 		 ordcc %o3, %o3, %g5
 5493 55b4 8A92C02C 		 ordcc %o3, %o4, %g5
 5494 55b8 8A92C02D 		 ordcc %o3, %o5, %g5
 5495 55bc 8A92C02E 		 ordcc %o3, %o6, %g5
 5496 55c0 8A92C02F 		 ordcc %o3, %o7, %g5
 5497 55c4 8A92C030 		 ordcc %o3, %l0, %g5
 5498 55c8 8A92C031 		 ordcc %o3, %l1, %g5
 5499 55cc 8A92C032 		 ordcc %o3, %l2, %g5
 5500 55d0 8A92C033 		 ordcc %o3, %l3, %g5
 5501 55d4 8A92C034 		 ordcc %o3, %l4, %g5
 5502 55d8 8A92C035 		 ordcc %o3, %l5, %g5
 5503 55dc 8A92C036 		 ordcc %o3, %l6, %g5
 5504 55e0 8A92C037 		 ordcc %o3, %l7, %g5
 5505 55e4 8A92C038 		 ordcc %o3, %i0, %g5
 5506 55e8 8A92C039 		 ordcc %o3, %i1, %g5
 5507 55ec 8A92C03A 		 ordcc %o3, %i2, %g5
 5508 55f0 8A92C03B 		 ordcc %o3, %i3, %g5
 5509 55f4 8A92C03C 		 ordcc %o3, %i4, %g5
 5510 55f8 8A92C03D 		 ordcc %o3, %i5, %g5
 5511 55fc 8A92C03E 		 ordcc %o3, %i6, %g5
 5512 5600 8A92C03F 		 ordcc %o3, %i7, %g5
 5513 5604 8A930020 		 ordcc %o4, %g0, %g5
 5514 5608 8A930021 		 ordcc %o4, %g1, %g5
 5515 560c 8A930022 		 ordcc %o4, %g2, %g5
 5516 5610 8A930023 		 ordcc %o4, %g3, %g5
 5517 5614 8A930024 		 ordcc %o4, %g4, %g5
 5518 5618 8A930025 		 ordcc %o4, %g5, %g5
 5519 561c 8A930026 		 ordcc %o4, %g6, %g5
 5520 5620 8A930027 		 ordcc %o4, %g7, %g5
 5521 5624 8A930028 		 ordcc %o4, %o0, %g5
 5522 5628 8A930029 		 ordcc %o4, %o1, %g5
 5523 562c 8A93002A 		 ordcc %o4, %o2, %g5
 5524 5630 8A93002B 		 ordcc %o4, %o3, %g5
 5525 5634 8A93002C 		 ordcc %o4, %o4, %g5
 5526 5638 8A93002D 		 ordcc %o4, %o5, %g5
 5527 563c 8A93002E 		 ordcc %o4, %o6, %g5
 5528 5640 8A93002F 		 ordcc %o4, %o7, %g5
 5529 5644 8A930030 		 ordcc %o4, %l0, %g5
 5530 5648 8A930031 		 ordcc %o4, %l1, %g5
 5531 564c 8A930032 		 ordcc %o4, %l2, %g5
 5532 5650 8A930033 		 ordcc %o4, %l3, %g5
 5533 5654 8A930034 		 ordcc %o4, %l4, %g5
 5534 5658 8A930035 		 ordcc %o4, %l5, %g5
 5535 565c 8A930036 		 ordcc %o4, %l6, %g5
 5536 5660 8A930037 		 ordcc %o4, %l7, %g5
 5537 5664 8A930038 		 ordcc %o4, %i0, %g5
 5538 5668 8A930039 		 ordcc %o4, %i1, %g5
 5539 566c 8A93003A 		 ordcc %o4, %i2, %g5
 5540 5670 8A93003B 		 ordcc %o4, %i3, %g5
 5541 5674 8A93003C 		 ordcc %o4, %i4, %g5
 5542 5678 8A93003D 		 ordcc %o4, %i5, %g5
 5543 567c 8A93003E 		 ordcc %o4, %i6, %g5
 5544 5680 8A93003F 		 ordcc %o4, %i7, %g5
 5545 5684 8A934020 		 ordcc %o5, %g0, %g5
 5546 5688 8A934021 		 ordcc %o5, %g1, %g5
 5547 568c 8A934022 		 ordcc %o5, %g2, %g5
 5548 5690 8A934023 		 ordcc %o5, %g3, %g5
 5549 5694 8A934024 		 ordcc %o5, %g4, %g5
 5550 5698 8A934025 		 ordcc %o5, %g5, %g5
 5551 569c 8A934026 		 ordcc %o5, %g6, %g5
 5552 56a0 8A934027 		 ordcc %o5, %g7, %g5
 5553 56a4 8A934028 		 ordcc %o5, %o0, %g5
 5554 56a8 8A934029 		 ordcc %o5, %o1, %g5
 5555 56ac 8A93402A 		 ordcc %o5, %o2, %g5
 5556 56b0 8A93402B 		 ordcc %o5, %o3, %g5
 5557 56b4 8A93402C 		 ordcc %o5, %o4, %g5
 5558 56b8 8A93402D 		 ordcc %o5, %o5, %g5
 5559 56bc 8A93402E 		 ordcc %o5, %o6, %g5
 5560 56c0 8A93402F 		 ordcc %o5, %o7, %g5
 5561 56c4 8A934030 		 ordcc %o5, %l0, %g5
 5562 56c8 8A934031 		 ordcc %o5, %l1, %g5
 5563 56cc 8A934032 		 ordcc %o5, %l2, %g5
 5564 56d0 8A934033 		 ordcc %o5, %l3, %g5
 5565 56d4 8A934034 		 ordcc %o5, %l4, %g5
 5566 56d8 8A934035 		 ordcc %o5, %l5, %g5
 5567 56dc 8A934036 		 ordcc %o5, %l6, %g5
 5568 56e0 8A934037 		 ordcc %o5, %l7, %g5
 5569 56e4 8A934038 		 ordcc %o5, %i0, %g5
 5570 56e8 8A934039 		 ordcc %o5, %i1, %g5
 5571 56ec 8A93403A 		 ordcc %o5, %i2, %g5
 5572 56f0 8A93403B 		 ordcc %o5, %i3, %g5
 5573 56f4 8A93403C 		 ordcc %o5, %i4, %g5
 5574 56f8 8A93403D 		 ordcc %o5, %i5, %g5
 5575 56fc 8A93403E 		 ordcc %o5, %i6, %g5
 5576 5700 8A93403F 		 ordcc %o5, %i7, %g5
 5577 5704 8A938020 		 ordcc %o6, %g0, %g5
 5578 5708 8A938021 		 ordcc %o6, %g1, %g5
 5579 570c 8A938022 		 ordcc %o6, %g2, %g5
 5580 5710 8A938023 		 ordcc %o6, %g3, %g5
 5581 5714 8A938024 		 ordcc %o6, %g4, %g5
 5582 5718 8A938025 		 ordcc %o6, %g5, %g5
 5583 571c 8A938026 		 ordcc %o6, %g6, %g5
 5584 5720 8A938027 		 ordcc %o6, %g7, %g5
 5585 5724 8A938028 		 ordcc %o6, %o0, %g5
 5586 5728 8A938029 		 ordcc %o6, %o1, %g5
 5587 572c 8A93802A 		 ordcc %o6, %o2, %g5
 5588 5730 8A93802B 		 ordcc %o6, %o3, %g5
 5589 5734 8A93802C 		 ordcc %o6, %o4, %g5
 5590 5738 8A93802D 		 ordcc %o6, %o5, %g5
 5591 573c 8A93802E 		 ordcc %o6, %o6, %g5
 5592 5740 8A93802F 		 ordcc %o6, %o7, %g5
 5593 5744 8A938030 		 ordcc %o6, %l0, %g5
 5594 5748 8A938031 		 ordcc %o6, %l1, %g5
 5595 574c 8A938032 		 ordcc %o6, %l2, %g5
 5596 5750 8A938033 		 ordcc %o6, %l3, %g5
 5597 5754 8A938034 		 ordcc %o6, %l4, %g5
 5598 5758 8A938035 		 ordcc %o6, %l5, %g5
 5599 575c 8A938036 		 ordcc %o6, %l6, %g5
 5600 5760 8A938037 		 ordcc %o6, %l7, %g5
 5601 5764 8A938038 		 ordcc %o6, %i0, %g5
 5602 5768 8A938039 		 ordcc %o6, %i1, %g5
 5603 576c 8A93803A 		 ordcc %o6, %i2, %g5
 5604 5770 8A93803B 		 ordcc %o6, %i3, %g5
 5605 5774 8A93803C 		 ordcc %o6, %i4, %g5
 5606 5778 8A93803D 		 ordcc %o6, %i5, %g5
 5607 577c 8A93803E 		 ordcc %o6, %i6, %g5
 5608 5780 8A93803F 		 ordcc %o6, %i7, %g5
 5609 5784 8A93C020 		 ordcc %o7, %g0, %g5
 5610 5788 8A93C021 		 ordcc %o7, %g1, %g5
 5611 578c 8A93C022 		 ordcc %o7, %g2, %g5
 5612 5790 8A93C023 		 ordcc %o7, %g3, %g5
 5613 5794 8A93C024 		 ordcc %o7, %g4, %g5
 5614 5798 8A93C025 		 ordcc %o7, %g5, %g5
 5615 579c 8A93C026 		 ordcc %o7, %g6, %g5
 5616 57a0 8A93C027 		 ordcc %o7, %g7, %g5
 5617 57a4 8A93C028 		 ordcc %o7, %o0, %g5
 5618 57a8 8A93C029 		 ordcc %o7, %o1, %g5
 5619 57ac 8A93C02A 		 ordcc %o7, %o2, %g5
 5620 57b0 8A93C02B 		 ordcc %o7, %o3, %g5
 5621 57b4 8A93C02C 		 ordcc %o7, %o4, %g5
 5622 57b8 8A93C02D 		 ordcc %o7, %o5, %g5
 5623 57bc 8A93C02E 		 ordcc %o7, %o6, %g5
 5624 57c0 8A93C02F 		 ordcc %o7, %o7, %g5
 5625 57c4 8A93C030 		 ordcc %o7, %l0, %g5
 5626 57c8 8A93C031 		 ordcc %o7, %l1, %g5
 5627 57cc 8A93C032 		 ordcc %o7, %l2, %g5
 5628 57d0 8A93C033 		 ordcc %o7, %l3, %g5
 5629 57d4 8A93C034 		 ordcc %o7, %l4, %g5
 5630 57d8 8A93C035 		 ordcc %o7, %l5, %g5
 5631 57dc 8A93C036 		 ordcc %o7, %l6, %g5
 5632 57e0 8A93C037 		 ordcc %o7, %l7, %g5
 5633 57e4 8A93C038 		 ordcc %o7, %i0, %g5
 5634 57e8 8A93C039 		 ordcc %o7, %i1, %g5
 5635 57ec 8A93C03A 		 ordcc %o7, %i2, %g5
 5636 57f0 8A93C03B 		 ordcc %o7, %i3, %g5
 5637 57f4 8A93C03C 		 ordcc %o7, %i4, %g5
 5638 57f8 8A93C03D 		 ordcc %o7, %i5, %g5
 5639 57fc 8A93C03E 		 ordcc %o7, %i6, %g5
 5640 5800 8A93C03F 		 ordcc %o7, %i7, %g5
 5641 5804 8A940020 		 ordcc %l0, %g0, %g5
 5642 5808 8A940021 		 ordcc %l0, %g1, %g5
 5643 580c 8A940022 		 ordcc %l0, %g2, %g5
 5644 5810 8A940023 		 ordcc %l0, %g3, %g5
 5645 5814 8A940024 		 ordcc %l0, %g4, %g5
 5646 5818 8A940025 		 ordcc %l0, %g5, %g5
 5647 581c 8A940026 		 ordcc %l0, %g6, %g5
 5648 5820 8A940027 		 ordcc %l0, %g7, %g5
 5649 5824 8A940028 		 ordcc %l0, %o0, %g5
 5650 5828 8A940029 		 ordcc %l0, %o1, %g5
 5651 582c 8A94002A 		 ordcc %l0, %o2, %g5
 5652 5830 8A94002B 		 ordcc %l0, %o3, %g5
 5653 5834 8A94002C 		 ordcc %l0, %o4, %g5
 5654 5838 8A94002D 		 ordcc %l0, %o5, %g5
 5655 583c 8A94002E 		 ordcc %l0, %o6, %g5
 5656 5840 8A94002F 		 ordcc %l0, %o7, %g5
 5657 5844 8A940030 		 ordcc %l0, %l0, %g5
 5658 5848 8A940031 		 ordcc %l0, %l1, %g5
 5659 584c 8A940032 		 ordcc %l0, %l2, %g5
 5660 5850 8A940033 		 ordcc %l0, %l3, %g5
 5661 5854 8A940034 		 ordcc %l0, %l4, %g5
 5662 5858 8A940035 		 ordcc %l0, %l5, %g5
 5663 585c 8A940036 		 ordcc %l0, %l6, %g5
 5664 5860 8A940037 		 ordcc %l0, %l7, %g5
 5665 5864 8A940038 		 ordcc %l0, %i0, %g5
 5666 5868 8A940039 		 ordcc %l0, %i1, %g5
 5667 586c 8A94003A 		 ordcc %l0, %i2, %g5
 5668 5870 8A94003B 		 ordcc %l0, %i3, %g5
 5669 5874 8A94003C 		 ordcc %l0, %i4, %g5
 5670 5878 8A94003D 		 ordcc %l0, %i5, %g5
 5671 587c 8A94003E 		 ordcc %l0, %i6, %g5
 5672 5880 8A94003F 		 ordcc %l0, %i7, %g5
 5673 5884 8A944020 		 ordcc %l1, %g0, %g5
 5674 5888 8A944021 		 ordcc %l1, %g1, %g5
 5675 588c 8A944022 		 ordcc %l1, %g2, %g5
 5676 5890 8A944023 		 ordcc %l1, %g3, %g5
 5677 5894 8A944024 		 ordcc %l1, %g4, %g5
 5678 5898 8A944025 		 ordcc %l1, %g5, %g5
 5679 589c 8A944026 		 ordcc %l1, %g6, %g5
 5680 58a0 8A944027 		 ordcc %l1, %g7, %g5
 5681 58a4 8A944028 		 ordcc %l1, %o0, %g5
 5682 58a8 8A944029 		 ordcc %l1, %o1, %g5
 5683 58ac 8A94402A 		 ordcc %l1, %o2, %g5
 5684 58b0 8A94402B 		 ordcc %l1, %o3, %g5
 5685 58b4 8A94402C 		 ordcc %l1, %o4, %g5
 5686 58b8 8A94402D 		 ordcc %l1, %o5, %g5
 5687 58bc 8A94402E 		 ordcc %l1, %o6, %g5
 5688 58c0 8A94402F 		 ordcc %l1, %o7, %g5
 5689 58c4 8A944030 		 ordcc %l1, %l0, %g5
 5690 58c8 8A944031 		 ordcc %l1, %l1, %g5
 5691 58cc 8A944032 		 ordcc %l1, %l2, %g5
 5692 58d0 8A944033 		 ordcc %l1, %l3, %g5
 5693 58d4 8A944034 		 ordcc %l1, %l4, %g5
 5694 58d8 8A944035 		 ordcc %l1, %l5, %g5
 5695 58dc 8A944036 		 ordcc %l1, %l6, %g5
 5696 58e0 8A944037 		 ordcc %l1, %l7, %g5
 5697 58e4 8A944038 		 ordcc %l1, %i0, %g5
 5698 58e8 8A944039 		 ordcc %l1, %i1, %g5
 5699 58ec 8A94403A 		 ordcc %l1, %i2, %g5
 5700 58f0 8A94403B 		 ordcc %l1, %i3, %g5
 5701 58f4 8A94403C 		 ordcc %l1, %i4, %g5
 5702 58f8 8A94403D 		 ordcc %l1, %i5, %g5
 5703 58fc 8A94403E 		 ordcc %l1, %i6, %g5
 5704 5900 8A94403F 		 ordcc %l1, %i7, %g5
 5705 5904 8A948020 		 ordcc %l2, %g0, %g5
 5706 5908 8A948021 		 ordcc %l2, %g1, %g5
 5707 590c 8A948022 		 ordcc %l2, %g2, %g5
 5708 5910 8A948023 		 ordcc %l2, %g3, %g5
 5709 5914 8A948024 		 ordcc %l2, %g4, %g5
 5710 5918 8A948025 		 ordcc %l2, %g5, %g5
 5711 591c 8A948026 		 ordcc %l2, %g6, %g5
 5712 5920 8A948027 		 ordcc %l2, %g7, %g5
 5713 5924 8A948028 		 ordcc %l2, %o0, %g5
 5714 5928 8A948029 		 ordcc %l2, %o1, %g5
 5715 592c 8A94802A 		 ordcc %l2, %o2, %g5
 5716 5930 8A94802B 		 ordcc %l2, %o3, %g5
 5717 5934 8A94802C 		 ordcc %l2, %o4, %g5
 5718 5938 8A94802D 		 ordcc %l2, %o5, %g5
 5719 593c 8A94802E 		 ordcc %l2, %o6, %g5
 5720 5940 8A94802F 		 ordcc %l2, %o7, %g5
 5721 5944 8A948030 		 ordcc %l2, %l0, %g5
 5722 5948 8A948031 		 ordcc %l2, %l1, %g5
 5723 594c 8A948032 		 ordcc %l2, %l2, %g5
 5724 5950 8A948033 		 ordcc %l2, %l3, %g5
 5725 5954 8A948034 		 ordcc %l2, %l4, %g5
 5726 5958 8A948035 		 ordcc %l2, %l5, %g5
 5727 595c 8A948036 		 ordcc %l2, %l6, %g5
 5728 5960 8A948037 		 ordcc %l2, %l7, %g5
 5729 5964 8A948038 		 ordcc %l2, %i0, %g5
 5730 5968 8A948039 		 ordcc %l2, %i1, %g5
 5731 596c 8A94803A 		 ordcc %l2, %i2, %g5
 5732 5970 8A94803B 		 ordcc %l2, %i3, %g5
 5733 5974 8A94803C 		 ordcc %l2, %i4, %g5
 5734 5978 8A94803D 		 ordcc %l2, %i5, %g5
 5735 597c 8A94803E 		 ordcc %l2, %i6, %g5
 5736 5980 8A94803F 		 ordcc %l2, %i7, %g5
 5737 5984 8A94C020 		 ordcc %l3, %g0, %g5
 5738 5988 8A94C021 		 ordcc %l3, %g1, %g5
 5739 598c 8A94C022 		 ordcc %l3, %g2, %g5
 5740 5990 8A94C023 		 ordcc %l3, %g3, %g5
 5741 5994 8A94C024 		 ordcc %l3, %g4, %g5
 5742 5998 8A94C025 		 ordcc %l3, %g5, %g5
 5743 599c 8A94C026 		 ordcc %l3, %g6, %g5
 5744 59a0 8A94C027 		 ordcc %l3, %g7, %g5
 5745 59a4 8A94C028 		 ordcc %l3, %o0, %g5
 5746 59a8 8A94C029 		 ordcc %l3, %o1, %g5
 5747 59ac 8A94C02A 		 ordcc %l3, %o2, %g5
 5748 59b0 8A94C02B 		 ordcc %l3, %o3, %g5
 5749 59b4 8A94C02C 		 ordcc %l3, %o4, %g5
 5750 59b8 8A94C02D 		 ordcc %l3, %o5, %g5
 5751 59bc 8A94C02E 		 ordcc %l3, %o6, %g5
 5752 59c0 8A94C02F 		 ordcc %l3, %o7, %g5
 5753 59c4 8A94C030 		 ordcc %l3, %l0, %g5
 5754 59c8 8A94C031 		 ordcc %l3, %l1, %g5
 5755 59cc 8A94C032 		 ordcc %l3, %l2, %g5
 5756 59d0 8A94C033 		 ordcc %l3, %l3, %g5
 5757 59d4 8A94C034 		 ordcc %l3, %l4, %g5
 5758 59d8 8A94C035 		 ordcc %l3, %l5, %g5
 5759 59dc 8A94C036 		 ordcc %l3, %l6, %g5
 5760 59e0 8A94C037 		 ordcc %l3, %l7, %g5
 5761 59e4 8A94C038 		 ordcc %l3, %i0, %g5
 5762 59e8 8A94C039 		 ordcc %l3, %i1, %g5
 5763 59ec 8A94C03A 		 ordcc %l3, %i2, %g5
 5764 59f0 8A94C03B 		 ordcc %l3, %i3, %g5
 5765 59f4 8A94C03C 		 ordcc %l3, %i4, %g5
 5766 59f8 8A94C03D 		 ordcc %l3, %i5, %g5
 5767 59fc 8A94C03E 		 ordcc %l3, %i6, %g5
 5768 5a00 8A94C03F 		 ordcc %l3, %i7, %g5
 5769 5a04 8A950020 		 ordcc %l4, %g0, %g5
 5770 5a08 8A950021 		 ordcc %l4, %g1, %g5
 5771 5a0c 8A950022 		 ordcc %l4, %g2, %g5
 5772 5a10 8A950023 		 ordcc %l4, %g3, %g5
 5773 5a14 8A950024 		 ordcc %l4, %g4, %g5
 5774 5a18 8A950025 		 ordcc %l4, %g5, %g5
 5775 5a1c 8A950026 		 ordcc %l4, %g6, %g5
 5776 5a20 8A950027 		 ordcc %l4, %g7, %g5
 5777 5a24 8A950028 		 ordcc %l4, %o0, %g5
 5778 5a28 8A950029 		 ordcc %l4, %o1, %g5
 5779 5a2c 8A95002A 		 ordcc %l4, %o2, %g5
 5780 5a30 8A95002B 		 ordcc %l4, %o3, %g5
 5781 5a34 8A95002C 		 ordcc %l4, %o4, %g5
 5782 5a38 8A95002D 		 ordcc %l4, %o5, %g5
 5783 5a3c 8A95002E 		 ordcc %l4, %o6, %g5
 5784 5a40 8A95002F 		 ordcc %l4, %o7, %g5
 5785 5a44 8A950030 		 ordcc %l4, %l0, %g5
 5786 5a48 8A950031 		 ordcc %l4, %l1, %g5
 5787 5a4c 8A950032 		 ordcc %l4, %l2, %g5
 5788 5a50 8A950033 		 ordcc %l4, %l3, %g5
 5789 5a54 8A950034 		 ordcc %l4, %l4, %g5
 5790 5a58 8A950035 		 ordcc %l4, %l5, %g5
 5791 5a5c 8A950036 		 ordcc %l4, %l6, %g5
 5792 5a60 8A950037 		 ordcc %l4, %l7, %g5
 5793 5a64 8A950038 		 ordcc %l4, %i0, %g5
 5794 5a68 8A950039 		 ordcc %l4, %i1, %g5
 5795 5a6c 8A95003A 		 ordcc %l4, %i2, %g5
 5796 5a70 8A95003B 		 ordcc %l4, %i3, %g5
 5797 5a74 8A95003C 		 ordcc %l4, %i4, %g5
 5798 5a78 8A95003D 		 ordcc %l4, %i5, %g5
 5799 5a7c 8A95003E 		 ordcc %l4, %i6, %g5
 5800 5a80 8A95003F 		 ordcc %l4, %i7, %g5
 5801 5a84 8A954020 		 ordcc %l5, %g0, %g5
 5802 5a88 8A954021 		 ordcc %l5, %g1, %g5
 5803 5a8c 8A954022 		 ordcc %l5, %g2, %g5
 5804 5a90 8A954023 		 ordcc %l5, %g3, %g5
 5805 5a94 8A954024 		 ordcc %l5, %g4, %g5
 5806 5a98 8A954025 		 ordcc %l5, %g5, %g5
 5807 5a9c 8A954026 		 ordcc %l5, %g6, %g5
 5808 5aa0 8A954027 		 ordcc %l5, %g7, %g5
 5809 5aa4 8A954028 		 ordcc %l5, %o0, %g5
 5810 5aa8 8A954029 		 ordcc %l5, %o1, %g5
 5811 5aac 8A95402A 		 ordcc %l5, %o2, %g5
 5812 5ab0 8A95402B 		 ordcc %l5, %o3, %g5
 5813 5ab4 8A95402C 		 ordcc %l5, %o4, %g5
 5814 5ab8 8A95402D 		 ordcc %l5, %o5, %g5
 5815 5abc 8A95402E 		 ordcc %l5, %o6, %g5
 5816 5ac0 8A95402F 		 ordcc %l5, %o7, %g5
 5817 5ac4 8A954030 		 ordcc %l5, %l0, %g5
 5818 5ac8 8A954031 		 ordcc %l5, %l1, %g5
 5819 5acc 8A954032 		 ordcc %l5, %l2, %g5
 5820 5ad0 8A954033 		 ordcc %l5, %l3, %g5
 5821 5ad4 8A954034 		 ordcc %l5, %l4, %g5
 5822 5ad8 8A954035 		 ordcc %l5, %l5, %g5
 5823 5adc 8A954036 		 ordcc %l5, %l6, %g5
 5824 5ae0 8A954037 		 ordcc %l5, %l7, %g5
 5825 5ae4 8A954038 		 ordcc %l5, %i0, %g5
 5826 5ae8 8A954039 		 ordcc %l5, %i1, %g5
 5827 5aec 8A95403A 		 ordcc %l5, %i2, %g5
 5828 5af0 8A95403B 		 ordcc %l5, %i3, %g5
 5829 5af4 8A95403C 		 ordcc %l5, %i4, %g5
 5830 5af8 8A95403D 		 ordcc %l5, %i5, %g5
 5831 5afc 8A95403E 		 ordcc %l5, %i6, %g5
 5832 5b00 8A95403F 		 ordcc %l5, %i7, %g5
 5833 5b04 8A958020 		 ordcc %l6, %g0, %g5
 5834 5b08 8A958021 		 ordcc %l6, %g1, %g5
 5835 5b0c 8A958022 		 ordcc %l6, %g2, %g5
 5836 5b10 8A958023 		 ordcc %l6, %g3, %g5
 5837 5b14 8A958024 		 ordcc %l6, %g4, %g5
 5838 5b18 8A958025 		 ordcc %l6, %g5, %g5
 5839 5b1c 8A958026 		 ordcc %l6, %g6, %g5
 5840 5b20 8A958027 		 ordcc %l6, %g7, %g5
 5841 5b24 8A958028 		 ordcc %l6, %o0, %g5
 5842 5b28 8A958029 		 ordcc %l6, %o1, %g5
 5843 5b2c 8A95802A 		 ordcc %l6, %o2, %g5
 5844 5b30 8A95802B 		 ordcc %l6, %o3, %g5
 5845 5b34 8A95802C 		 ordcc %l6, %o4, %g5
 5846 5b38 8A95802D 		 ordcc %l6, %o5, %g5
 5847 5b3c 8A95802E 		 ordcc %l6, %o6, %g5
 5848 5b40 8A95802F 		 ordcc %l6, %o7, %g5
 5849 5b44 8A958030 		 ordcc %l6, %l0, %g5
 5850 5b48 8A958031 		 ordcc %l6, %l1, %g5
 5851 5b4c 8A958032 		 ordcc %l6, %l2, %g5
 5852 5b50 8A958033 		 ordcc %l6, %l3, %g5
 5853 5b54 8A958034 		 ordcc %l6, %l4, %g5
 5854 5b58 8A958035 		 ordcc %l6, %l5, %g5
 5855 5b5c 8A958036 		 ordcc %l6, %l6, %g5
 5856 5b60 8A958037 		 ordcc %l6, %l7, %g5
 5857 5b64 8A958038 		 ordcc %l6, %i0, %g5
 5858 5b68 8A958039 		 ordcc %l6, %i1, %g5
 5859 5b6c 8A95803A 		 ordcc %l6, %i2, %g5
 5860 5b70 8A95803B 		 ordcc %l6, %i3, %g5
 5861 5b74 8A95803C 		 ordcc %l6, %i4, %g5
 5862 5b78 8A95803D 		 ordcc %l6, %i5, %g5
 5863 5b7c 8A95803E 		 ordcc %l6, %i6, %g5
 5864 5b80 8A95803F 		 ordcc %l6, %i7, %g5
 5865 5b84 8A95C020 		 ordcc %l7, %g0, %g5
 5866 5b88 8A95C021 		 ordcc %l7, %g1, %g5
 5867 5b8c 8A95C022 		 ordcc %l7, %g2, %g5
 5868 5b90 8A95C023 		 ordcc %l7, %g3, %g5
 5869 5b94 8A95C024 		 ordcc %l7, %g4, %g5
 5870 5b98 8A95C025 		 ordcc %l7, %g5, %g5
 5871 5b9c 8A95C026 		 ordcc %l7, %g6, %g5
 5872 5ba0 8A95C027 		 ordcc %l7, %g7, %g5
 5873 5ba4 8A95C028 		 ordcc %l7, %o0, %g5
 5874 5ba8 8A95C029 		 ordcc %l7, %o1, %g5
 5875 5bac 8A95C02A 		 ordcc %l7, %o2, %g5
 5876 5bb0 8A95C02B 		 ordcc %l7, %o3, %g5
 5877 5bb4 8A95C02C 		 ordcc %l7, %o4, %g5
 5878 5bb8 8A95C02D 		 ordcc %l7, %o5, %g5
 5879 5bbc 8A95C02E 		 ordcc %l7, %o6, %g5
 5880 5bc0 8A95C02F 		 ordcc %l7, %o7, %g5
 5881 5bc4 8A95C030 		 ordcc %l7, %l0, %g5
 5882 5bc8 8A95C031 		 ordcc %l7, %l1, %g5
 5883 5bcc 8A95C032 		 ordcc %l7, %l2, %g5
 5884 5bd0 8A95C033 		 ordcc %l7, %l3, %g5
 5885 5bd4 8A95C034 		 ordcc %l7, %l4, %g5
 5886 5bd8 8A95C035 		 ordcc %l7, %l5, %g5
 5887 5bdc 8A95C036 		 ordcc %l7, %l6, %g5
 5888 5be0 8A95C037 		 ordcc %l7, %l7, %g5
 5889 5be4 8A95C038 		 ordcc %l7, %i0, %g5
 5890 5be8 8A95C039 		 ordcc %l7, %i1, %g5
 5891 5bec 8A95C03A 		 ordcc %l7, %i2, %g5
 5892 5bf0 8A95C03B 		 ordcc %l7, %i3, %g5
 5893 5bf4 8A95C03C 		 ordcc %l7, %i4, %g5
 5894 5bf8 8A95C03D 		 ordcc %l7, %i5, %g5
 5895 5bfc 8A95C03E 		 ordcc %l7, %i6, %g5
